36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.733959198 -5.009267807 26.510040283
C 9.760235786 -3.614106655 24.002153397
C 9.298426628 -1.629804015 23.073585510
C 10.278758049 -1.621623397 23.009496689
C 10.810192108 -0.345430017 24.805845261
H 12.437377930 0.603847980 24.323879242
C 13.834077835 -0.131014600 22.994234085
C 13.202148438 -1.354522943 22.141227722
H 11.094656944 -1.706875443 22.284059525
N 8.030294418 -3.555282116 24.901309967
O 9.088270187 -5.555116653 26.055242538
O 8.635190964 -3.666829348 27.332397461
S 8.120368004 -4.501127720 26.258052826
C 13.199892044 -0.884439886 22.944589615
C 7.147495270 2.453914881 29.186216354
C 6.064045906 2.633527517 30.042346954
C 5.741123199 3.451540232 30.709369659
C 5.510767937 1.520813227 29.753129959
C 5.714581966 0.336768925 28.936836243
C 12.132651329 -0.256849885 24.187623978
H 11.147450447 -0.091825783 25.731145859
C 10.710387230 -3.276185274 24.352212906
C 11.534338951 -3.101643562 23.725097656
C 8.734933853 -1.439922690 25.812425613
C 8.367042542 -0.548243880 26.603645325
C 7.093820095 0.552322805 28.265726089
C 7.692883015 1.774586797 28.299392700
N 12.755172729 -1.342234850 24.024160385
N 9.959340096 -1.475962877 25.421285629
O 7.851602077 -2.364301205 25.395099640
O 7.586923122 -0.537249625 27.611030579
H 7.350422382 -1.469289660 27.951919556
C 10.405552864 -2.037432194 24.222595215
H 8.403909683 2.144310236 27.615270615
H 10.144977570 0.445434153 24.469774246
H 10.962051392 -3.862901211 25.261772156
