36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.930398941 -4.958809376 26.405645370
C 9.387694359 -3.562568426 24.303256989
H 9.498506546 -1.631694794 23.094696045
C 10.412678719 -1.794440508 23.801456451
C 11.021149635 0.187021971 23.970149994
C 12.570673943 0.646595061 24.523580551
C 13.791822433 -0.010312425 23.178098679
C 13.395675659 -0.893693209 22.833965302
H 11.608949661 -2.015540838 22.181602478
N 8.342361450 -3.908352613 24.612733841
O 9.154759407 -5.784698009 26.016574860
O 8.883481979 -3.769849300 27.162050247
S 8.322669029 -4.643119335 26.115304947
C 13.695756912 -1.294920564 22.153944016
C 7.248370171 2.586584091 29.186439514
C 6.410524368 2.985447168 29.987789154
C 5.896732807 3.566614389 30.629724503
C 5.302753925 0.952020466 29.533948898
C 5.812349796 0.836846769 28.712924957
C 11.852535248 -0.068125121 24.447154999
C 11.462856293 -0.319466203 25.502380371
C 10.488103867 -2.736045837 24.715049744
C 11.717192650 -2.250765800 23.128555298
C 8.764883995 -1.568904638 25.897926331
C 8.343050957 -0.508318841 26.639688492
C 7.089779854 0.512274325 28.197580338
C 7.733237743 1.779263496 28.138042450
N 12.430085182 -1.302487850 23.689098358
N 10.050739288 -1.567035913 25.200658798
O 7.819094658 -2.162245035 25.393800735
O 7.591582775 -0.472471774 27.540575027
H 8.944363594 -2.245181084 26.794200897
H 12.295147896 -3.237373829 23.151699066
O 8.371362686 2.061818361 27.192153931
H 5.146533966 1.365178823 27.994249344
H 11.298763275 -3.314438105 25.195940018
