36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.489542484 -5.007812977 26.607147217
C 9.055122375 -3.300410748 24.204702377
H 9.312378883 -1.593493700 23.132741928
C 10.205791473 -1.424103022 23.342611313
C 10.663008690 -0.785805941 24.639255524
C 12.882543564 0.635403931 24.525764465
C 13.421419144 0.111321390 23.729766846
C 13.186395645 -1.689211488 22.232463837
C 11.339372635 -2.085039854 23.040172577
N 8.311573982 -3.564783573 24.802837372
O 9.364862442 -5.577939034 25.995590210
O 8.663855553 -3.744096518 27.297262192
S 8.476356506 -4.543601036 26.177572250
C 13.306198120 -0.966630578 22.857620239
C 7.715547562 3.250975132 29.406591415
C 5.880820274 2.619009733 30.117038727
C 5.543075085 3.399370909 30.688697815
C 5.406184196 1.447363257 29.820022583
C 5.830804348 0.455244333 29.033081055
C 11.676108360 0.034034491 24.782209396
C 11.066244125 -0.187374890 25.492870331
H 10.574779510 -2.632901907 25.127731323
C 11.458353996 -2.942495823 23.260053635
C 8.765366554 -1.549378633 25.840864182
C 8.315619469 -0.650706232 26.583553314
C 7.039629459 0.432756573 28.245449066
C 7.541010857 1.481690288 28.509958267
N 12.416243553 -1.676177502 23.040119171
N 10.022488594 -1.813487530 25.406229019
O 7.887469292 -2.368303537 25.415596008
O 7.364249706 -0.578430593 27.399106979
O 7.075571060 -5.301026344 25.987930298
C 7.215819359 2.628994226 29.328849792
H 13.620131493 -2.223183155 21.287857056
H 6.668029785 -1.186029673 26.986156464
H 13.159181595 1.404504895 25.056829453
