36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.931724548 -5.038902760 26.370319366
C 9.504594803 -3.841820240 24.137720108
C 9.534316063 -1.603066802 22.971195221
C 10.500461578 -1.440418243 23.209503174
C 10.861267090 -0.699165583 24.478324890
C 12.424857140 0.794466257 24.498012543
C 13.833045006 -0.149685040 23.453472137
C 12.977554321 -1.407541990 22.548912048
C 11.661474228 -2.042137146 22.785684586
N 8.315638542 -3.975841999 24.593069077
O 9.201727867 -5.746309280 26.053524017
O 8.800190926 -3.712626219 27.104692459
S 8.342635155 -4.637963295 26.108940125
C 13.647711754 -1.466687560 21.928844452
C 7.336686611 2.647702217 29.232412338
C 6.233248711 2.687989712 29.996446609
C 5.763346195 3.551361084 30.795089722
C 5.717654705 1.369480133 29.616350174
C 5.450954914 0.479281098 29.363893509
C 12.179974556 -0.020536251 24.204362869
C 10.747872353 -0.585548401 25.622097015
C 11.070124626 -3.018780470 24.942817688
C 11.728721619 -2.983148813 23.120302200
C 8.836756706 -1.477545261 25.695768356
C 8.546360970 -0.263280481 26.487380981
C 7.143555641 0.149658665 28.123992920
C 7.972321510 2.021259546 28.379615784
N 12.980216980 -0.730952382 23.527990341
N 10.081882477 -1.381928682 25.429325104
O 8.079544067 -2.277722836 25.430051804
O 7.616130829 -0.525501072 27.371212006
Cl 9.950531960 -4.630488873 22.713491440
N 7.278239250 0.885727406 28.342090607
N 10.572872162 -3.662436724 24.885334015
H 8.762292862 2.250592232 27.761930466
O 9.101244926 0.693404198 26.307701111
