36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.667274952 -4.880024433 26.462724686
C 9.142578125 -3.138751984 24.274015427
H 9.372271538 -1.495414853 23.121196747
C 10.192699432 -1.371391654 23.852642059
C 10.754784584 -0.360474169 24.813631058
H 12.572649956 0.708377242 24.596679688
C 13.853577614 0.009555288 23.112173080
C 13.404935837 -1.304309130 22.071723938
C 11.563045502 -2.276174307 22.492458344
N 8.212336540 -3.316400766 24.718345642
O 9.055601120 -5.695831299 26.300174713
O 8.679014206 -3.495354652 27.318243027
S 8.338689804 -4.339875698 26.225786209
C 13.323429108 -0.811951637 22.789443970
C 7.277275562 2.707529783 29.262557983
C 6.102382183 2.837018251 30.071762085
C 5.488683701 3.958201408 30.969789505
C 5.597564220 1.662971497 29.800487518
C 6.016510487 0.682652712 29.021335602
C 11.847693443 0.220970392 24.107271194
H 10.929313660 -0.025429117 25.837549210
C 11.304868698 -2.854320288 24.545675278
C 11.428288460 -2.102612019 23.547103882
C 8.718438148 -1.289129496 25.727436066
C 8.297777176 -0.486053348 26.584091187
C 7.150575161 0.731016040 28.280624390
C 7.834622383 1.956448197 28.398193359
N 12.418658257 -1.125913858 23.656776428
N 9.880198479 -1.375003934 25.141628265
O 7.816278934 -2.175002813 25.319362640
O 7.451459408 -0.366880417 27.479057312
N 9.624410629 -4.851196766 25.513978958
H 6.842227459 -1.211333394 27.499671936
H 11.481508255 1.059123158 23.297050476
O 10.481400490 -4.550241947 24.903343201
H 8.645746231 2.306078911 27.820211411
