36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.914976597 -4.943333149 26.494049072
C 9.405443192 -3.628057003 24.168214798
H 9.413139343 -1.483390212 23.110651016
C 10.508817673 -1.522027254 23.283678055
C 10.901378632 -0.567620158 24.807647705
H 12.326456070 0.973429561 24.513092041
C 13.760476112 -0.014309451 23.583780289
C 13.068295479 -1.231814742 22.622425079
C 11.646342278 -1.886010766 22.739248276
N 8.366185188 -3.605487108 24.826519012
O 9.186564445 -5.617593765 26.089963913
O 8.799443245 -3.677090645 27.327362061
S 8.305462837 -4.542263985 26.299127579
C 13.677964211 -1.328313828 22.022331238
C 7.394530296 2.746849298 29.287498474
C 6.190142155 2.736016750 29.994405746
C 5.783739567 3.465906143 30.606554031
C 5.672510624 1.516822577 29.674995422
C 6.028695107 0.568270385 29.014564514
C 12.050488472 0.089532107 24.317108154
C 10.792491913 -0.171062559 25.712621689
H 10.734845161 -2.610744953 25.135524750
C 11.083065987 -2.729862690 23.290422440
C 9.017142296 -1.656299829 25.677520752
C 8.590798378 -0.780159712 26.100414276
C 7.064466476 0.291671216 28.248764038
C 8.233703613 2.241132021 28.497402191
N 12.927233696 -0.606459260 23.597909927
N 10.229386330 -1.678234816 25.436695099
O 7.963577747 -2.383154154 25.391128540
O 7.219959736 -0.767970204 27.561241150
O 10.918836594 -4.993286133 23.071048737
H 9.073869705 2.817901850 28.172180176
N 8.038668633 1.081074357 28.143560410
C 10.522038460 -4.030850410 23.463752747
N 7.395461559 -0.423682511 26.390546799
