36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.880154133 -4.927599430 26.514802933
C 9.136086464 -3.224482775 24.374845505
C 9.408070564 -1.632109880 23.098684311
C 10.458253860 -1.671770811 22.956336975
C 11.027311325 -0.307704538 25.152475357
C 12.380081177 0.758072734 24.262882233
C 13.935132027 -0.217252403 23.237947464
C 13.090950012 -0.912359297 22.090177536
C 11.125100136 -1.529676795 22.178977966
N 8.274451256 -3.529120684 24.840703964
O 9.183755875 -5.556218147 26.009471893
O 8.767100334 -3.682276964 27.338525772
S 8.261034012 -4.494122982 26.285047531
C 13.487697601 -1.053271651 22.856687546
C 7.182134151 2.787564278 29.322868347
C 6.058550835 2.914927006 30.095434189
C 5.738224030 3.704946518 30.683332443
C 5.555501938 1.663564205 29.777063370
C 5.448892593 -0.005049548 28.966690063
C 11.977628708 -0.073902503 24.348087311
C 11.154602051 -0.107456930 26.031078339
C 11.039934158 -2.780427933 24.756835938
C 11.660486221 -3.044584036 23.563610077
C 8.807910919 -1.397221923 25.822221756
C 8.656721115 0.381550074 26.562494278
C 7.147924423 0.610213459 28.308284760
C 7.643583775 1.782051444 28.557413101
N 12.534386635 -1.257856369 23.878463745
N 9.876914978 -1.278867483 25.413742065
O 7.844075203 -2.363503933 25.568986893
O 7.366772175 -0.490744799 27.740600586
H 7.211435318 -2.493044615 26.338026047
H 14.119995117 -1.961306930 22.729587555
N 5.922266483 0.736360013 29.046510696
C 8.251386642 -0.351769298 26.789316177
C 11.351535797 -2.277684927 23.811882019
