36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.661910057 -5.043240547 26.558994293
C 9.277896881 -3.442725897 24.400768280
C 9.420376778 -1.613202214 23.071220398
C 10.300400734 -1.594466567 23.364812851
C 11.213894844 0.354326367 23.755077362
C 12.542549133 0.493478715 24.593107224
C 13.753204346 -0.349388868 23.254442215
C 13.309378624 -0.983381391 22.696458817
C 11.272887230 -2.125909805 22.892229080
N 8.108879089 -3.771249056 24.089548111
O 9.183987617 -5.784544468 26.318567276
O 8.742110252 -3.724436760 27.441036224
S 8.393418312 -4.640332222 26.463495255
C 13.775426865 -1.638385296 22.365610123
C 7.708243847 3.194520235 29.443704605
C 6.065425396 2.585168600 30.092859268
C 5.752902508 3.407521963 30.709177017
C 5.480183125 1.422526598 29.804250717
C 5.953855038 0.479666531 29.066606522
C 11.916557312 -0.130857155 24.262813568
C 11.019981384 -0.539727807 25.809442520
C 10.540042877 -3.225798607 24.706066132
C 11.725704193 -2.778297663 23.270990372
C 8.785810471 -1.472512007 25.870615005
C 8.346863747 -0.550294578 26.676362991
C 7.127923489 0.397904456 28.326053619
C 7.616006374 1.506541848 28.643226624
N 12.891627312 -1.191437840 23.868703842
N 9.966610909 -1.655307651 25.570865631
O 7.867678165 -2.230892658 25.575975418
O 7.476222038 -0.624236763 27.539627075
N 8.602720261 -3.940916538 25.121679306
H 12.761293411 -0.555540919 21.760993958
N 7.318668365 2.506382465 29.381864548
C 10.713150978 -0.969947457 24.980571747
H 7.016198635 -1.523216605 27.542335510
