36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.823302269 -4.943278790 26.548095703
C 8.949643135 -3.141129494 24.132406235
C 9.357850075 -2.250595331 23.433835983
C 10.331932068 -1.467054129 23.794361115
C 11.042503357 0.210845560 24.292171478
C 12.537586212 0.552122414 24.679464340
C 13.693293571 -0.281170517 23.292360306
C 12.804640770 -0.934474826 22.700387955
H 11.924735069 -1.537133336 22.142005920
N 8.172809601 -3.496510744 24.996496201
O 9.114039421 -5.576352596 26.090528488
O 8.764155388 -3.694726706 27.410655975
S 8.203645706 -4.507490158 26.371061325
C 13.463397980 -1.314438224 22.380197525
C 7.190337658 2.567249060 29.426254272
C 6.035894394 2.725588560 30.147056580
C 5.667632580 3.551519156 30.715497971
C 5.544430256 1.369982123 29.876779556
C 5.786728859 0.347623855 29.410690308
C 11.799585342 -0.185913876 24.660356522
C 11.444142342 -0.469044298 25.685293198
C 11.160626411 -2.843306780 24.859140396
C 11.461730957 -2.433582544 23.900144577
C 8.710498810 -1.403449535 25.822313309
C 8.258003235 -0.541695297 26.716291428
C 7.191196918 0.380367100 28.645174026
C 7.621158600 1.681787252 28.731031418
N 12.324920654 -1.442889690 24.014104843
N 9.803994179 -1.446652651 25.168329239
O 7.850132942 -2.333330631 25.600343704
O 7.592529297 -0.420234978 27.712612152
Br 4.878368378 -0.910058498 29.950262070
H 10.019410133 -0.669987917 23.052513123
H 11.741219521 -3.237418652 23.267002106
O 8.004705429 -0.544842005 29.033670425
H 12.445020676 0.039910380 22.244232178
