36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.919559002 -4.888101101 26.463331223
C 9.190563202 -3.390274525 24.151031494
H 9.511148453 -1.303117037 22.967735291
C 10.415557861 -1.524034262 23.423034668
C 11.108119965 -0.312503487 24.424419403
C 12.534736633 0.968895316 24.469787598
C 13.825244904 -0.033396374 23.507707596
C 13.117621422 -1.363534093 22.504585266
C 12.226019859 -2.280789137 22.204727173
N 8.248383522 -3.841375589 24.583894730
O 9.203139305 -5.605548382 26.054113388
O 8.804255486 -3.556646824 27.098714828
S 8.302080154 -4.500719070 26.128276825
C 13.897861481 -1.248708010 21.957481384
C 7.331088543 2.665921688 29.409187317
C 6.385358334 2.747979403 30.337673187
C 5.772190571 3.623761415 30.526523590
C 5.448925495 1.484884143 29.994941711
C 6.035814285 0.725845516 29.082056046
C 12.174906731 0.112584867 24.214155197
C 10.955755234 -0.240827143 25.418838501
H 10.975784302 -3.041435003 24.984825134
C 11.223861694 -2.623581648 22.997447968
C 8.765961647 -1.399681687 25.845626831
C 8.345087051 -0.413629949 26.659879684
C 7.102994442 0.538431644 28.329805374
C 7.695918083 1.689825058 28.546463013
N 13.042584419 -0.659785151 23.480676651
N 9.786202431 -1.775049686 25.565956116
O 8.044940948 -2.146950006 25.511585236
O 7.635196686 -0.441687018 27.557052612
H 6.892253399 2.493852615 31.320125580
O 4.512141705 1.361325502 30.633268356
H 11.014674187 -3.666750908 22.672540665
Cl 12.900630951 -3.486376047 20.761728287
C 10.316903114 -2.567522049 24.293722153
