36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.465069771 -4.986924648 26.674337387
C 9.154300690 -3.382671118 24.143762589
C 9.406828880 -1.638596654 23.107940674
C 10.379759789 -1.687125921 23.624916077
C 10.815374374 0.301903367 24.183122635
C 12.804559708 0.685360909 24.163187027
C 13.436959267 -0.034258559 23.305261612
C 13.254064560 -1.867200017 22.012460709
C 11.567728043 -2.103884459 23.001888275
N 8.366440773 -3.884129286 24.507314682
O 9.097827911 -5.700222969 26.059988022
O 9.027243614 -3.577955723 27.107767105
S 8.474007607 -4.445679188 26.127948761
C 13.532068253 -0.940754235 22.500270844
C 7.121774197 2.534815788 29.260280609
C 6.000685215 2.580194235 29.956872940
C 5.693224430 3.406049013 30.563796997
C 5.232440472 1.321747541 29.769464493
C 5.828509331 0.524406672 29.037662506
C 11.622824669 -0.104656473 24.529844284
C 11.372308731 -0.344045669 25.556753159
C 10.617127419 -2.805311680 25.007083893
C 11.582127571 -2.972647190 22.961820602
C 8.813662529 -1.552990437 25.671249390
C 8.596306801 -0.618558347 26.772451401
C 7.107036591 0.397525221 28.186368942
C 7.555106640 1.440040827 28.461517334
N 11.629059792 -1.461510897 23.924486160
N 10.045577049 -1.904174685 25.049606323
O 7.916419029 -2.190696716 25.325956345
O 7.475986004 -0.571250856 27.353673935
N 6.976725101 -4.337384701 26.550188065
H 4.303463459 1.162071228 30.168552399
O 13.527702332 -2.647510052 21.253520966
H 9.458467484 -0.279068887 27.335403442
O 13.108710289 1.762627244 24.573808670
