36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.827067375 -4.980874538 26.652790070
C 9.512553215 -3.393469572 24.028587341
C 9.420617104 -1.784861088 23.226539612
C 10.310872078 -1.453064442 23.120199203
C 10.413336754 0.178928092 24.413282394
H 12.623205185 0.725544930 24.388097763
C 14.088552475 -0.112409174 23.110933304
C 13.705054283 -1.467449188 22.136005402
C 11.656379700 -1.961406589 21.990859985
N 8.630125046 -3.750978708 24.233915329
O 9.172220230 -5.605302334 26.177888870
O 8.797064781 -3.782362700 27.591323853
S 8.256676674 -4.577697754 26.514553070
C 13.562509537 -0.934706450 22.803995132
C 7.363960743 2.608653307 29.292562485
C 6.171017647 2.689514875 30.077457428
C 5.870065689 3.494253397 30.683292389
C 5.651487350 1.406954527 29.700450897
C 5.945892334 0.368331373 28.965581894
C 12.151140213 -0.081495553 24.356918335
H 11.224376678 -0.013257820 26.124847412
C 10.692227364 -2.411156416 25.130115509
H 11.643790245 -2.916484833 23.474411011
C 8.952076912 -1.355082989 25.927457809
C 8.642005920 -0.290043563 26.692110062
C 7.170276165 0.500769138 28.274093628
C 7.738183975 1.629737735 28.529348373
N 12.581474304 -1.145496845 23.665618896
N 10.175041199 -1.611889958 25.468210220
O 8.003847122 -2.194330215 25.592269897
O 7.667618275 -0.454142839 27.529483795
C 10.952783585 -0.316123873 25.137599945
C 8.245951653 -3.396021843 25.327165604
H 9.201131821 0.606404781 26.678752899
C 11.531632423 -2.017713785 23.011304855
H 5.418747902 -0.513428152 28.908094406
