36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.820436478 -4.903275490 26.448492050
H 9.100154877 -3.362496614 24.271240234
C 9.370196342 -1.694886088 23.088726044
C 10.182440758 -1.585419297 23.671335220
C 11.042062759 0.247496635 23.840505600
C 12.477680206 0.491829604 24.556970596
C 13.754824638 -0.207551911 23.229837418
C 13.311853409 -1.041431546 22.829185486
C 11.961615562 -2.446030855 22.455387115
N 8.250473976 -3.531982660 24.793487549
O 9.097258568 -5.602293968 25.937091827
O 8.725270271 -3.698864698 27.247615814
S 8.206181526 -4.534832478 26.209125519
C 13.674034119 -1.233547211 22.032680511
C 7.238631248 2.595599890 29.249748230
C 5.989854813 2.736771584 30.064313889
C 5.732794762 3.524984598 30.665891647
C 5.431813240 1.477969170 29.591833115
C 5.649458885 0.518786073 28.836563110
C 11.743082047 -0.167070001 24.418613434
C 10.981920242 -0.637489259 25.676959991
H 11.190471649 -3.070356607 24.412021637
C 11.386675835 -2.342845201 23.559276581
C 8.775815964 -1.443123460 25.617076874
C 8.585052490 -0.760200620 26.301395416
C 6.972160339 0.519845605 28.247871399
C 7.604481697 1.799719334 28.618751526
N 12.328456879 -1.371097207 23.756258011
N 9.921179771 -1.282626987 25.126579285
O 7.852592945 -2.363960743 25.348562241
O 7.275363445 -1.160340905 27.569314957
H 11.633345604 -1.310543895 26.232667923
H 4.959855080 -0.191921905 28.527154922
H 10.798317909 0.190058261 26.284444809
H 12.176107407 -3.110433102 21.520341873
C 7.508574009 -0.367186010 27.432058334
