36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.758267403 -4.992294788 26.570007324
C 9.220080376 -3.423673868 24.390251160
C 9.367703438 -1.705296636 23.188337326
C 10.301807404 -1.588075995 23.563011169
C 11.013661385 0.310403019 23.913539886
C 12.552341461 0.589844644 24.603713989
C 13.930139542 -0.258784264 23.359510422
C 13.535326004 -1.241325736 22.140047073
C 11.526648521 -1.953579187 22.882101059
N 8.324057579 -3.568932772 24.859544754
O 9.195461273 -5.620607853 25.972425461
O 8.887182236 -3.758472204 27.332269669
S 8.363342285 -4.536228657 26.289794922
C 13.610505104 -1.183585882 23.024246216
C 7.360551834 2.693218470 29.375444412
C 6.229089737 2.843635798 30.152450562
C 5.937250614 3.612417698 30.760179520
C 4.786594391 1.414046407 30.300348282
C 6.105615616 0.570706844 28.983663559
C 11.813852310 -0.100747384 24.421651840
C 11.112732887 -0.643817902 25.412805557
C 10.760424614 -2.575004816 25.071956635
H 11.695004463 -2.873609304 23.178312302
C 9.094217300 -1.436278105 25.630401611
C 8.588892937 -0.509837389 26.326465607
C 7.101167202 0.389765143 28.376981735
C 7.727596283 1.773116708 28.631687164
N 12.389958382 -1.285384417 23.686431885
N 10.278373718 -1.599774241 25.050071716
O 8.017095566 -2.336939335 25.533523560
O 7.508902073 -0.629789591 28.143686295
H 11.497698784 -1.718278527 21.810171127
C 5.445831776 1.570226789 29.953254700
C 7.686815262 -0.864517748 27.043558121
N 7.160262108 -1.983540893 26.386253357
H 14.248666763 -2.199769974 23.301462173
