36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.752074242 -4.850783348 26.539648056
C 9.018276215 -3.330295801 24.264108658
H 9.330376625 -1.444365144 22.889835358
C 10.230283737 -1.748993278 23.105367661
H 10.816018105 0.321518123 23.897891998
C 12.567048073 0.441375524 24.358617783
C 13.302460670 0.451082200 23.358501434
C 13.069858551 -1.099612951 22.815130234
C 11.436151505 -2.118128777 22.614795685
N 8.071233749 -3.505464554 24.923908234
O 8.994389534 -5.581944942 26.061521530
O 8.700503349 -3.642157555 27.291286469
S 8.134543419 -4.488943577 26.294984818
C 13.605862617 -1.363748789 22.202484131
C 7.144772053 2.639384508 29.321819305
C 5.930428028 2.739570141 30.093980789
C 5.625051498 3.530307770 30.642194748
C 5.377066135 1.541171193 29.839239120
C 5.845203876 0.470331013 29.021589279
C 11.533993721 -0.175381273 24.451496124
C 10.763641357 -0.514073849 25.612380981
H 10.899216652 -3.109252214 24.800071716
C 11.733735085 -2.781010866 22.985540390
C 8.647265434 -1.425531030 25.837474823
C 8.148725510 -0.617639482 26.672424316
C 6.984626770 0.452249140 28.289798737
C 7.550648212 1.616375923 28.517032623
N 12.508959770 -1.048867941 23.870325089
N 9.946075439 -1.469278097 25.453102112
O 7.726982117 -2.326316833 25.447263718
O 7.373501778 -0.644524693 27.593318939
H 6.925367832 -2.665786028 27.698465347
H 10.783384323 0.114644542 26.466064453
C 10.077504158 -2.524422884 24.438211441
O 6.776542187 -1.768342376 28.008415222
H 13.760700226 1.431468248 22.790958405
