36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.959852219 -4.870367050 26.416126251
C 9.788365364 -3.316009045 24.263448715
H 9.220974922 -1.637737989 23.235746384
C 11.174947739 -1.416618824 23.203233719
C 10.868694305 0.549098670 23.842170715
C 12.463948250 0.576701939 24.397726059
C 13.755279541 -0.273244530 23.380861282
C 13.369369507 -1.168516159 22.868520737
H 11.369826317 -1.459916830 22.207818985
N 8.401498795 -3.520975590 24.796569824
O 9.270410538 -5.594274044 25.973566055
O 8.898116112 -3.655042410 27.268476486
S 8.379404068 -4.492217541 26.227882385
C 13.709794998 -1.311575651 22.085195541
C 7.344449997 2.540130615 29.262081146
C 6.173474312 2.681971550 29.994590759
C 5.876646519 3.463629007 30.633951187
C 5.575334549 1.435234070 29.567056656
C 5.769518375 0.478746444 28.751710892
C 11.572810173 0.080656335 24.299089432
C 10.926904678 -0.424631476 25.507780075
H 10.634673119 -3.294476986 24.983713150
C 12.129063606 -2.834357977 23.570188522
C 8.850228310 -1.414347529 25.806301117
C 8.626602173 -0.420240790 26.817941666
C 7.107390404 0.476512343 28.190319061
C 7.770699978 1.596699715 28.491630554
N 12.352075577 -1.871446371 23.511728287
N 10.037951469 -1.367475390 25.257434845
O 7.999525070 -2.323838949 25.415298462
O 7.488210678 -0.526959181 27.464511871
S 11.029932022 0.523664773 26.880573273
H 10.075017929 -4.064344883 23.549039841
C 10.007316589 -1.944123149 23.879198074
H 5.051687241 -0.183230057 28.395328522
N 9.549473763 0.330383450 27.283033371
