36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.836656094 -5.142454624 26.572990417
H 9.726082802 -3.588039398 24.172483444
C 9.503689766 -1.722871542 23.070964813
C 10.453615189 -1.778203487 23.279249191
C 11.035384178 0.012437787 24.143400192
C 12.550462723 0.526025355 24.605119705
C 13.649578094 -0.215186208 23.164981842
C 13.048004150 -1.203197956 22.878255844
C 11.829762459 -1.832649946 22.724617004
N 7.981384277 -3.775517941 24.896686554
O 9.128107071 -5.694044113 26.039049149
O 8.767458916 -3.796179295 27.312667847
S 8.209832191 -4.631658077 26.258560181
C 13.710670471 -1.421469927 22.284938812
C 7.450474739 2.422163248 29.465915680
C 6.226803303 2.641524315 30.144071579
C 5.814517975 3.404790640 30.735000610
C 5.595868111 1.446365952 29.795467377
C 5.993079662 0.460881770 29.023172379
C 11.839675903 -0.221427962 24.537679672
C 11.400613785 -0.485453516 25.489810944
C 10.526750565 -2.898674726 24.435575485
H 11.479632378 -3.237040520 24.180992126
C 8.970367432 -1.861545444 25.635965347
C 8.300426483 -0.281228840 26.787340164
C 7.238819599 0.407217056 28.321792603
C 8.040876389 1.479520559 28.753765106
N 12.392399788 -1.476641297 23.849954605
N 10.210822105 -2.142843962 25.568449020
O 7.850007057 -2.536501408 25.380554199
O 7.481499672 -0.604877710 27.545888901
H 7.008216858 -1.496908069 27.438087463
H 9.075245857 1.434522748 28.661598206
N 8.960042000 -0.748370349 25.719612122
H 11.762526512 -2.472836733 21.841035843
H 9.178242683 -0.137422085 24.884645462
