36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.913862705 -4.921710968 26.512929916
C 9.516243935 -3.515604019 24.359062195
H 9.286028862 -1.460830331 23.158548355
C 10.227025986 -1.431648374 23.517995834
C 10.803777695 -0.578059614 24.637321472
H 12.281056404 0.904687345 24.537893295
C 13.685682297 -0.031631328 23.551330566
C 12.979885101 -1.406469226 22.577205658
C 12.109951019 -2.380694389 22.429351807
N 8.261863708 -3.919718742 24.651149750
O 9.127194405 -5.754004002 26.130289078
O 8.956745148 -3.641425610 27.087146759
S 8.259751320 -4.653213501 26.111721039
C 13.677202225 -1.255091786 22.007207870
C 7.167831421 2.702176809 29.381385803
C 6.093534470 2.793616056 30.073081970
C 5.721636295 3.570662022 30.683908463
C 5.490849018 1.560588598 29.838171005
C 5.996198654 0.486560345 29.007722855
C 12.048645020 0.060508966 24.249645233
C 10.755625725 -0.519544065 25.722772598
C 10.508007050 -3.118703365 24.320621490
C 11.044926643 -2.531149387 23.435907364
C 8.760649681 -1.419415474 26.026733398
C 8.428177834 -0.149716675 26.702051163
C 7.088555813 0.491783381 28.326875687
C 7.717526913 1.565401077 28.459497452
N 12.898990631 -0.643964112 23.558816910
N 10.093312263 -1.339118958 25.623929977
O 7.844333172 -2.188941240 25.471160889
O 7.520204067 -0.469323963 27.557804108
H 12.282841682 -3.157295227 21.744691849
N 9.051785469 0.975620568 26.627847672
C 8.223340034 -2.492457390 26.710254669
H 7.438601494 -2.481806755 27.497541428
N 9.833626747 1.783426762 26.541543961
