36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.891688347 -4.935460567 26.387054443
C 9.108559608 -3.201764584 23.731616974
C 9.103334427 -2.168865681 23.404096603
C 10.796530724 -1.382712126 22.727949142
C 10.888978004 0.176588491 23.868873596
C 12.433441162 0.535904229 24.594629288
C 14.096426964 -0.469878435 23.372734070
C 13.067250252 -1.227432966 22.824731827
C 11.644231796 -1.884248734 23.006855011
N 8.296328545 -3.588841200 24.721746445
O 9.201017380 -5.658618450 25.976608276
O 8.798655510 -3.693350315 27.201131821
S 8.274032593 -4.564873219 26.174573898
C 13.467398643 -1.364827871 21.971652985
C 7.319981575 2.633073568 29.300180435
C 6.242332935 2.773754597 29.963064194
C 5.867318153 3.498257875 30.560476303
C 4.733809471 1.291497946 30.079376221
C 6.050245285 0.427971065 28.917882919
C 11.692400932 -0.186925903 24.435583115
C 11.009753227 -0.769549847 25.454742432
C 10.688461304 -2.590502977 25.007389069
C 11.617521286 -2.860533237 23.073320389
C 8.865493774 -1.534911036 25.739896774
C 8.514382362 -0.466968805 26.478086472
C 7.187668324 0.372883976 28.251264572
C 7.708333492 1.481104732 28.489040375
N 12.338912964 -1.391455531 23.863559723
N 10.205286980 -1.702972889 25.417593002
O 7.970085621 -2.403902292 25.341764450
O 7.671536446 -0.678838968 27.523429871
H 8.871150970 0.484191984 26.178876877
Cl 9.628499985 -4.241240501 22.472702026
C 5.436946392 1.352735996 29.698146820
O 15.160806656 -0.384148896 23.671918869
H 7.516801357 -1.586264014 27.890193939
