36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.704755306 -4.986971378 26.499427795
C 9.155831337 -3.289465427 24.303537369
C 9.469712257 -1.636122942 23.096551895
C 10.488532066 -1.761517525 23.131731033
C 10.860029221 0.243179679 23.954433441
C 12.222938538 0.763645589 24.688930511
C 14.013913155 0.335451275 23.665031433
C 12.989412308 -1.919047117 22.029687881
C 11.835737228 -1.818716049 22.897815704
N 8.325167656 -3.569236755 24.792367935
O 9.198438644 -5.607263088 26.084360123
O 8.729875565 -3.654542923 27.340305328
S 8.348732948 -4.505798340 26.254486084
C 13.528701782 -1.238040566 22.309867859
C 7.251018047 2.608990431 29.283061981
C 6.048656464 2.764265299 30.115671158
C 5.706882954 3.809404135 30.827671051
C 5.557085991 1.484743237 29.854040146
C 5.773951054 0.364841878 29.212213516
C 11.624470711 -0.030419085 24.541889191
C 10.940741539 -0.650383830 25.549427032
C 10.683492661 -2.487784624 25.049770355
C 11.201306343 -2.504817247 23.392137527
C 8.816700935 -1.600061059 25.838750839
C 8.668589592 0.216045514 26.591331482
C 6.992129326 0.421746671 28.435396194
C 7.598655701 1.558582067 28.558259964
N 12.494901657 -1.036786556 23.872613907
N 10.141504288 -1.637777328 25.534481049
O 7.957572937 -2.376864433 25.359453201
O 7.345559120 -0.680536807 27.743427277
H 5.174687862 -0.470524698 29.303461075
H 13.020665169 -2.783966780 21.225215912
C 13.615031242 -0.296243727 23.397043228
C 8.334270477 -0.614355206 26.721672058
H 6.938244343 -1.544270039 27.997690201
