36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.861181736 -5.021899223 26.380630493
C 9.199840546 -3.369748592 24.283710480
H 9.574267387 -1.405305386 23.093996048
C 10.538829803 -1.498048186 23.403224945
C 10.705595016 0.306817681 24.214624405
C 12.467120171 0.352306277 24.094907761
C 13.270579338 -0.144425437 23.239049911
C 12.972055435 -1.422374845 22.716817856
C 11.628072739 -1.981113553 22.554273605
N 8.213063240 -3.623222589 24.799993515
O 9.159482002 -5.712033749 25.965715408
O 8.717155457 -3.832670212 27.274566650
S 8.239271164 -4.631974220 26.200754166
C 13.571837425 -1.468289495 22.067451477
C 7.502310753 2.646077633 29.349613190
C 6.210028172 2.695161104 30.007818222
C 5.824381351 3.416504383 30.626283646
C 5.565765858 1.476383090 29.686182022
C 5.916399956 0.541557848 29.004600525
C 11.405979156 -0.187795475 24.442367554
C 11.338116646 -0.550453842 25.491205215
C 11.072572708 -3.048054934 24.841163635
C 11.687075615 -2.885940075 22.867511749
C 8.824836731 -1.618263483 25.824026108
C 8.597627640 -0.644716799 26.871137619
C 7.073677540 0.466212422 28.309503555
C 7.713953972 1.640663385 28.606304169
N 13.130657196 -1.735682845 23.629343033
N 9.958685875 -1.876004815 25.672502518
O 7.849437714 -2.389406919 25.495288849
O 7.663032055 -0.501658738 27.658008575
H 11.328221321 -1.906709433 21.446136475
C 10.309716225 -2.568210363 24.449214935
H 7.338114262 -2.683136225 26.345718384
H 8.227018356 3.333750010 29.529199600
N 9.114234924 -0.316676438 27.763597488
