36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.855767250 -4.990555286 26.456300735
C 9.268154144 -3.500828266 24.262247086
H 9.392282486 -1.509947777 22.945808411
C 10.278630257 -1.592718720 23.341388702
C 10.820134163 -0.529193878 24.832120895
C 12.584442139 0.709710002 24.623594284
C 14.045929909 -0.200141728 23.146865845
C 13.636507034 -1.330615163 21.958469391
C 11.528553009 -2.025483370 22.614065170
N 8.250758171 -3.941225529 24.633499146
O 9.150696754 -5.719623089 26.084676743
O 8.831155777 -3.656141996 27.098226547
S 8.263269424 -4.617591858 26.164955139
C 13.487522125 -0.930962205 22.695905685
C 7.156985283 2.614145517 29.368383408
C 6.049736977 2.672748089 30.038320541
C 5.753386497 3.462251425 30.647497177
C 5.244077682 1.444323421 29.797801971
C 5.836506844 0.557677567 29.072162628
C 11.939013481 -0.263853729 24.231687546
H 10.809304237 -0.030133545 25.740417480
C 10.366004944 -2.771930456 24.622797012
H 11.807326317 -2.896095037 22.976640701
C 8.717048645 -1.480587244 25.719305038
C 8.363569260 -0.638886988 26.581657410
C 7.012911320 0.381666452 28.308938980
C 7.626680851 1.551561952 28.538143158
N 12.399374008 -1.199262023 23.390741348
N 9.977348328 -1.624015093 25.101762772
O 7.853681564 -2.238038301 25.468664169
O 7.540432930 -0.632011950 27.579498291
H 4.279278755 1.373370767 30.164316177
H 11.135919571 -3.407120705 25.024286270
H 11.403738022 -2.052862167 21.502206802
N 13.139973640 1.609754801 25.072483063
Cl 7.048986912 -2.160166025 28.058347702
