36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.865037918 -5.045551777 26.384937286
C 9.169903755 -3.462958574 24.243400574
C 9.388396263 -1.776229024 23.118541718
C 10.258586884 -1.699048281 23.757806778
C 11.134860992 0.177930892 23.670404434
C 12.622688293 0.501162648 24.407173157
C 13.629367828 -0.368438035 22.987480164
C 12.834026337 -1.364617109 22.715711594
C 12.004455566 -1.689704895 22.111156464
N 8.318852425 -3.703525543 24.717193604
O 9.145617485 -5.709973335 25.978719711
O 8.740579605 -3.795316696 27.227724075
S 8.254992485 -4.644181252 26.184780121
C 13.711161613 -1.332883835 22.161075592
C 7.305636883 2.586313963 29.256887436
C 6.038398266 2.723307610 30.050437927
C 5.734980583 3.512175798 30.624181747
C 5.494411469 1.555814981 29.751623154
C 6.098251820 0.437669694 28.910638809
C 11.828252792 -0.157211363 24.330495834
C 10.920354843 -0.352528721 25.543722153
C 11.073617935 -3.147313595 24.607891083
C 11.353729248 -2.342973709 23.854488373
C 8.856760979 -1.491825104 25.617328644
C 8.523251534 -0.436714768 26.228422165
C 7.028360844 0.300687850 28.351970673
C 7.688014507 1.658955455 28.606105804
N 12.344905853 -1.539059043 23.966619492
N 9.978132248 -1.309491277 25.196676254
O 7.920976162 -2.472311974 25.351562500
O 7.421430588 -0.751957476 27.813304901
H 13.105657578 -1.865045071 24.593488693
H 7.097137451 -1.062791228 26.992975235
O 8.444282532 0.712126374 26.195501328
O 10.935830116 0.296861440 26.436445236
H 7.055506706 -2.626425266 25.731513977
