36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.889336586 -4.955821991 26.396362305
C 9.630509377 -3.653608561 24.265468597
C 9.321256638 -1.592484117 22.953227997
C 10.337858200 -1.550474763 23.120698929
C 11.111353874 0.095147304 23.791566849
C 12.624968529 0.452402204 24.612419128
C 13.917080879 -0.336069942 23.291942596
C 13.587487221 -1.252911806 22.943788528
C 11.752699852 -2.519246817 22.379446030
N 8.379462242 -3.603957415 24.754714966
O 9.196013451 -5.693449020 25.993097305
O 8.868459702 -3.726948977 27.249439240
S 8.330444336 -4.573693752 26.201698303
C 13.434734344 -1.079083562 22.073198318
C 7.335993290 2.461634159 29.265983582
C 6.309397697 2.664499998 29.975431442
C 5.983295441 3.475270510 30.569599152
C 4.824815273 1.245989084 30.176607132
C 6.035805702 0.405189991 28.817337036
C 11.884829521 -0.258438498 24.419546127
C 11.066121101 -0.748255849 25.378942490
C 10.527567863 -2.678804636 24.474149704
C 11.433882713 -2.238813162 23.319538116
C 8.920733452 -1.519739985 25.775260925
C 8.634300232 -0.504117668 26.646127701
C 7.052668095 0.500846148 27.927185059
C 7.735759735 1.556152105 28.464660645
N 12.573920250 -1.503426671 23.833600998
N 10.182894707 -1.641907215 25.352207184
O 8.033439636 -2.388978243 25.356698990
O 7.769353390 -0.706117332 27.554950714
C 5.533278942 1.288365364 29.730773926
H 14.388545036 -2.125015259 22.933986664
H 6.617959023 0.880094409 26.986476898
H 9.266736984 0.357949674 26.646596909
H 9.970260620 -4.641376495 23.822662354
