36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.882677555 -5.018605232 26.326818466
C 9.632992744 -3.376930237 24.350049973
C 9.114870071 -1.785672784 23.099702835
C 10.516592979 -1.687520742 22.977209091
C 11.024917603 0.215923622 23.680316925
C 12.521263123 0.480965614 24.430450439
C 13.861771584 -0.243592620 23.033954620
C 13.639391899 -1.459723949 21.993486404
C 11.669577599 -2.118930340 22.969038010
N 8.303648949 -3.619731903 24.762754440
O 9.150360107 -5.719880581 25.912199020
O 8.735708237 -3.840911150 27.219005585
S 8.264579773 -4.638139725 26.138729095
C 13.377308846 -1.074333310 22.711200714
C 7.322759628 2.475891590 29.214918137
C 6.192188740 2.631505489 29.982879639
C 5.823420048 3.389238834 30.642047882
C 5.559108257 1.346053481 29.701440811
C 6.036620617 0.361625552 28.888341904
C 11.788322449 -0.164864048 24.238666534
C 10.968568802 -0.589154065 25.438201904
C 10.575608253 -3.489308834 24.719194412
H 11.846942902 -3.069036007 23.101909637
C 8.819084167 -1.530090809 25.675512314
C 8.519324303 -0.364804238 26.525655746
C 7.130980492 0.235514641 28.144788742
C 7.732517242 1.512520552 28.469541550
N 12.370980263 -1.366899610 23.553770065
N 10.045605659 -1.502547383 25.199758530
O 7.931483269 -2.414141178 25.375764847
O 7.492594242 -0.751032770 27.474485397
O 11.156341553 -0.065462917 26.362432480
H 9.444575310 -0.158649981 27.056077957
H 7.450514793 -1.706893086 27.666715622
C 9.832878113 -2.195163488 23.793668747
H 8.231743813 0.437448621 25.872200012
