36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.929292679 -5.009150028 26.358428955
C 9.385798454 -3.473694324 23.896635056
C 9.544429779 -1.588992119 23.086931229
C 10.365756035 -1.567681909 23.635927200
C 11.094346046 -0.401226431 24.463453293
H 12.578763008 0.840068221 24.405359268
C 13.870821953 -0.161008716 23.415678024
C 13.172441483 -1.491003990 22.521154404
C 12.138007164 -2.477863073 22.420883179
N 8.457556725 -3.988159180 24.618108749
O 9.231495857 -5.769001007 26.034362793
O 8.804620743 -3.759385586 27.104278564
S 8.328282356 -4.670788765 26.120807648
C 13.873433113 -1.429921985 21.911245346
C 7.500778198 2.665583611 29.173900604
C 6.270053864 2.616665840 29.882152557
C 5.884914875 3.421566963 30.510675430
C 5.708608150 1.390367389 29.600141525
C 5.928833485 0.316577345 28.939353943
C 12.219412804 -0.014671563 24.206069946
C 10.658462524 -0.237967968 25.533956528
C 10.751008987 -3.541173458 24.967617035
C 11.286844254 -2.511174202 23.086652756
C 8.673316002 -1.635557294 25.624164581
C 8.613337517 -0.561274648 26.578071594
C 7.140588760 0.398996592 28.213222504
C 7.682768345 1.546804190 28.515573502
N 13.057496071 -0.780942559 23.456235886
N 9.720918655 -1.930826545 24.996311188
O 7.841010094 -2.298168659 25.410503387
O 7.559828758 -0.558286071 27.413270950
H 5.330482483 -0.549284399 28.882553101
N 9.729001045 -0.137853384 26.410497665
H 12.453514099 -3.295766592 21.676885605
C 9.828150749 -3.345175743 24.535066605
H 8.190315247 3.458031416 29.151037216
