36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.920098305 -4.899869442 26.366889954
C 9.577083588 -2.890357733 24.137981415
H 9.153217316 -2.458672285 23.241283417
C 10.756920815 -1.345203042 22.966354370
C 10.985618591 -0.401031584 24.892770767
C 12.810563087 0.606561542 23.927366257
C 13.679049492 0.022551060 23.403474808
C 13.247212410 -1.149360776 22.840280533
C 11.900118828 -1.921042919 22.919477463
N 8.373922348 -3.421863317 24.804132462
O 9.201567650 -5.544276714 26.050977707
O 8.742951393 -3.581227541 27.275575638
S 8.258079529 -4.498370171 26.131481171
H 13.648506165 -1.180911064 21.966194153
C 7.286310673 2.638031483 29.276126862
C 6.125377178 2.737046719 30.032964706
C 5.852168560 3.541267633 30.650646210
C 5.578948975 1.462864637 29.687238693
C 5.839570045 0.421618044 28.991760254
C 11.797657013 0.528677464 24.011020660
C 11.355861664 -0.029049093 25.705888748
H 10.497978210 -3.341239691 24.608976364
H 11.768670082 -2.858561039 23.062484741
C 8.793190956 -1.340845108 25.828701019
C 8.307463646 -0.530437291 26.622659683
C 7.094000340 0.460639387 28.306592941
C 7.684418678 1.614748001 28.547880173
N 12.888010979 -1.770049572 23.692310333
N 10.163866043 -1.398204446 25.518474579
O 7.937491417 -2.276417732 25.437471390
O 7.601691723 -0.445351183 27.538570404
H 5.196667671 -0.392433465 28.901325226
H 7.919495106 -2.932504892 27.216558456
C 10.321473122 -1.534628272 24.221929550
H 11.563592911 1.194387078 23.008356094
H 10.709434509 -1.714693546 26.292642593
