36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.670477390 -4.923079491 26.501611710
C 9.042403221 -3.252350807 24.331579208
C 9.297639847 -1.605419040 23.080873489
C 10.427281380 -1.691615462 23.289169312
C 10.622152328 -0.244114906 24.733028412
C 12.225372314 0.966422856 24.467275620
C 13.658694267 -0.107652657 23.654262543
C 12.875980377 -1.244005442 22.655372620
C 11.468070030 -1.909224033 22.790578842
N 8.268120766 -3.807562590 24.634946823
O 9.193345070 -5.741170883 25.843812943
O 8.613656044 -3.514690161 27.146282196
S 8.191230774 -4.457997322 26.230146408
C 13.471512794 -1.343643546 22.097856522
C 7.200224876 2.661937952 29.205865860
C 6.086265087 2.770767212 30.097394943
C 5.725194931 3.515802860 30.747068405
C 5.573093414 1.590617061 29.837507248
C 5.989745617 0.603845060 29.034599304
C 11.933828354 0.173534080 24.278150558
C 10.767961502 -0.598765135 25.746345520
H 10.986197472 -2.872298479 24.722915649
C 11.031376839 -2.722631693 23.601963043
C 8.718035698 -1.350335240 25.860382080
C 8.522562981 -0.263631463 26.838871002
C 7.074710369 0.600370169 28.261798859
C 7.645188332 1.917506933 28.267265320
N 12.788221359 -0.604210734 23.658452988
N 9.950483322 -1.318251491 25.527650833
O 7.902740479 -2.089087486 25.509799957
O 7.442949295 -0.422665089 27.562202454
H 8.140140533 2.309650898 27.440141678
H 9.834799767 0.491131216 24.427589417
O 9.146668434 -5.729440212 26.682952881
H 11.150474548 -3.771509886 23.316837311
O 9.378403664 0.496372879 27.042564392
