36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 6.962711811 -4.893278599 26.406404495
C 9.486575127 -3.516204596 24.136560440
H 9.474524498 -1.398575544 22.910821915
C 10.476188660 -1.444358706 23.252088547
C 11.004986763 -0.271557927 24.064250946
H 12.659843445 0.721158147 24.476600647
C 13.962147713 -0.034947842 23.070518494
C 13.322772980 -0.814067781 22.995809555
C 11.546205521 -2.068715811 22.532846451
N 8.287431717 -3.735064983 24.549705505
O 9.236343384 -5.574632645 26.032272339
O 8.823212624 -3.525254726 27.076519012
S 8.363414764 -4.456165791 26.095775604
C 13.397035599 -1.199281573 22.109853745
C 7.305257797 2.641748190 29.209690094
C 6.112014294 2.797549009 29.988590240
C 5.809910774 3.606312513 30.599485397
C 5.539762020 1.536177754 29.610773087
C 5.773022175 0.496283650 28.877277374
C 12.279833794 -0.150624305 24.162290573
C 10.778187752 -0.163808942 25.298189163
H 11.197071075 -2.841238737 24.983266830
C 11.893941879 -2.680548429 23.053491592
C 8.725055695 -1.355501413 25.841365814
C 8.545960426 -0.362474263 26.863050461
C 7.042405605 0.516950071 28.215488434
C 7.668961525 1.649372101 28.499975204
N 12.963608742 -1.301535249 24.055231094
N 9.962292671 -1.383141279 25.431337357
O 7.833784580 -2.074970245 25.496969223
O 7.438676834 -0.438396960 27.440977097
O 10.871529579 0.777726710 26.068595886
H 9.978541374 -4.256590366 23.547838211
C 10.358550072 -2.406848907 24.510282516
H 5.093441010 -0.267016441 28.669385910
H 9.382884026 0.137341470 27.331489563
