36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 7.079865932 -4.902593613 26.665605545
C 9.588786125 -2.872121334 24.348445892
H 9.270114899 -2.233835459 23.466938019
C 10.901620865 -1.234398842 22.789094925
C 11.251432419 -0.187136889 24.967163086
C 12.285023689 0.551858127 24.468429565
C 13.632965088 -0.144940823 23.093162537
C 13.059573174 -1.483900905 22.206218719
C 11.722647667 -1.873307228 22.859111786
N 8.482817650 -3.767390728 24.597082138
O 9.249377251 -5.646329403 26.079408646
O 8.849972725 -3.580814362 27.136911392
S 8.519243240 -4.458465576 26.061630249
C 13.866830826 -0.749767363 22.212604523
C 7.298678875 2.520495415 29.289821625
C 6.068413734 2.692993402 29.916431427
C 5.769468784 3.506654501 30.553146362
C 5.425077438 1.438057303 29.287025452
C 5.686707020 0.403779119 29.207269669
C 12.143818855 -0.286454707 24.189781189
C 10.921772957 -0.088246495 25.743255615
H 10.564668655 -3.250093460 24.492460251
C 11.601626396 -2.705696821 22.986179352
C 8.730957985 -1.442754030 25.760099411
C 8.491000175 -0.287036538 26.535961151
C 7.290608406 0.463908374 28.223379135
C 7.669320583 1.544832110 28.584095001
N 12.278857231 -1.681194186 23.853891373
N 9.900882721 -1.787994385 25.369672775
O 7.808130741 -2.135318041 25.465587616
O 7.577578545 -0.435468495 27.465778351
H 4.680586338 1.677216887 28.534646988
H 6.896061897 -4.901209831 27.626651764
H 14.727684975 -0.602249801 21.543090820
H 8.945998192 0.630857527 26.363164902
H 10.821020126 -1.793817997 25.824283600
