36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.800814152 -4.908364296 26.661893845
C 9.628787041 -3.347108603 24.328100204
C 9.309035301 -1.383298397 23.060567856
C 10.210288048 -1.360293150 23.481161118
C 10.771827698 -0.464931190 24.893323898
H 12.268491745 0.959081948 24.610958099
C 13.609193802 0.023719799 23.570800781
C 13.023395538 -1.334041715 22.752506256
C 12.066071510 -2.393812418 22.715787888
N 7.906234264 -3.473975420 24.978803635
O 9.060189247 -5.499745846 26.008146286
O 8.744599342 -3.648306370 27.387893677
S 8.148319244 -4.424588203 26.301780701
C 13.736778259 -1.345516920 22.124847412
C 7.188709259 2.701356173 29.308769226
C 6.130315304 2.811305761 30.077852249
C 5.714241028 3.534196377 30.711763382
C 5.530760288 1.512057185 29.829675674
C 5.945707321 0.584956884 29.098661423
C 11.942898750 0.060922254 24.426050186
C 10.817086220 -0.099594936 25.882411957
C 10.406027794 -2.806914568 24.870977402
C 11.040690422 -2.344553232 23.518051147
C 8.754271507 -1.341974974 25.886999130
C 8.333817482 -0.200124025 26.680421829
C 6.990732193 0.442276239 28.347103119
C 7.745318413 1.854403973 28.354990005
N 12.799653053 -0.650092244 23.664623260
N 9.900163651 -1.590141654 25.437057495
O 7.702474117 -2.258931637 25.647890091
O 7.445367813 -0.519242048 27.610708237
N 8.477578163 1.987471819 27.376701355
Cl 12.544673920 -3.859609127 22.069442749
N 8.705478668 1.046617150 26.595285416
H 10.882647514 -3.414288282 25.705753326
H 6.897841930 -2.099033356 26.293432236
