36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.885636806 -4.918809891 26.517091751
C 9.321026802 -3.277660131 24.433954239
H 9.317125320 -1.486597538 23.291343689
C 10.346385002 -1.417948604 23.026229858
C 10.964471817 0.256615072 23.986082077
C 12.499354362 0.545581281 24.687694550
H 13.611958504 -0.114253506 23.061901093
C 13.609025955 -1.657656550 22.577564240
C 12.258033752 -1.303257942 22.083702087
N 8.247670174 -3.435680151 24.934946060
O 9.183858871 -5.507863998 26.006816864
O 8.815340042 -3.635006666 27.332729340
S 8.269793510 -4.469449997 26.303146362
C 13.047428131 -1.074607372 22.786293030
C 7.293282509 2.512660503 29.382984161
C 6.134729385 2.669888735 30.109075546
C 5.757959366 3.490581512 30.742029190
C 5.621551037 1.447154284 29.748754501
C 5.900960922 0.389519811 29.111686707
C 11.721366882 -0.122458607 24.555974960
C 10.934062958 -0.598857403 25.578104019
C 10.492971420 -2.740496397 24.943088531
H 11.625322342 -2.968053579 23.246620178
C 8.805573463 -1.394155741 25.927547455
C 8.327877998 -0.534514010 26.738288879
C 7.135672569 0.542090356 28.425624847
C 7.906318188 1.690819025 28.602443695
N 12.285353661 -1.389457107 23.923591614
N 10.108598709 -1.512474656 25.624769211
O 7.888150692 -2.237826824 25.480571747
O 7.592363834 -0.406131268 27.658819199
C 11.154524803 -2.235677958 23.747499466
H 10.868069649 -3.492526770 25.604263306
H 10.307994843 -1.209358335 21.955022812
H 8.854228020 1.850871563 28.198072433
H 5.324687004 -0.501591086 29.130496979
