36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.889647007 -4.809700966 26.485544205
C 9.208816528 -3.193658352 24.295141220
H 9.560524940 -1.507671714 22.919849396
C 10.585846901 -1.693027258 23.106716156
C 10.502031326 0.221561924 24.317184448
C 12.903887749 0.086266272 24.005537033
C 13.709877968 0.542474985 23.616172791
C 12.938794136 -1.338983178 22.524118423
C 11.603568077 -1.506857157 22.272314072
N 8.238861084 -3.763729095 24.632013321
O 9.187481880 -5.496884346 26.146888733
O 8.734237671 -3.468565941 27.168275833
S 8.296292305 -4.391654015 26.174983978
C 13.422993660 -0.658535898 22.047515869
C 7.259072781 2.788138866 29.322912216
C 6.049135208 2.837943316 30.104799271
C 5.766859055 3.656248331 30.697288513
C 5.551804543 1.622096896 29.781612396
C 5.806454182 0.543350220 29.097595215
C 12.179327965 -0.210288703 24.331237793
C 11.014864922 0.048195727 26.021356583
C 10.402414322 -2.593880653 24.627347946
C 11.085181236 -2.618396282 23.735149384
C 8.708367348 -1.267016172 25.810693741
C 8.296659470 -0.379965812 26.590475082
C 7.036776066 0.675419450 28.342823029
C 7.653990269 1.747776151 28.527860641
N 12.805445671 -1.124298692 23.832397461
N 9.966444969 -1.502760291 25.432697296
O 7.858950615 -2.004428148 25.529573441
O 7.407359123 -0.309584171 27.508014679
H 6.797719002 -1.103688002 27.495151520
H 10.848462105 -3.239768267 25.372537613
H 5.226942062 -0.294860721 29.127763748
C 10.744823456 -0.247182503 25.131052017
H 13.464545250 -2.275273561 22.312211990
