36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.716747284 -5.193827152 26.541748047
C 9.687958717 -2.925655842 24.369005203
C 9.660441399 -2.249577284 23.234251022
C 10.884552002 -1.985616446 22.965904236
C 10.730654716 0.151912525 23.935579300
C 12.739803314 0.528666019 24.238630295
C 13.381861687 -0.152365565 23.510387421
C 13.213252068 -1.258085728 22.705698013
H 11.144947052 -1.702324271 21.974315643
N 8.049773216 -3.969410181 24.258529663
O 9.445176125 -5.616878510 26.027027130
O 8.994152069 -3.831613302 27.230531693
O 7.493916035 -4.915585518 26.281505585
C 13.593970299 -1.412099123 21.990173340
C 7.404224873 2.672065496 29.111413956
C 6.173311710 2.596535206 29.912227631
C 5.690045357 3.530142784 30.754161835
C 5.601251602 1.425425172 29.700065613
C 6.020751953 0.398088694 28.955423355
C 11.488490105 -0.036735389 24.501548767
C 10.900466919 -0.839763582 25.296157837
H 10.663892746 -3.451060534 24.703622818
C 11.708214760 -2.762259245 23.405927658
C 8.832305908 -1.531686783 25.612619400
C 8.200974464 -0.405826867 26.679189682
C 7.290967464 0.318637043 28.157911301
C 7.668013096 1.553889513 28.510118484
N 12.255550385 -1.926257372 23.301696777
N 10.099394798 -1.791518092 25.395881653
O 7.879496098 -2.459778547 25.453697205
O 7.566700935 -0.752416193 27.692182541
H 7.922140598 3.551971197 28.993898392
N 8.627785683 -0.162062809 25.702325821
H 13.044553757 1.408682108 24.633878708
C 8.529745102 -3.503505230 24.964927673
C 8.756185532 -4.600039005 26.251516342
