36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 7.031475067 -4.969763756 26.534189224
C 9.860670090 -2.720469952 24.314889908
H 9.493224144 -2.334872484 23.326028824
C 10.386953354 -0.663479865 23.534141541
C 10.818546295 -0.537925243 24.618959427
H 12.541734695 0.657435298 24.419097900
C 14.149162292 -0.251589805 23.179767609
C 13.515866280 -1.793218493 22.048038483
C 11.841595650 -2.133049488 23.137130737
N 7.980823517 -3.839259863 24.305952072
O 9.299007416 -5.621284485 26.203369141
O 8.850818634 -3.716584921 27.487573624
S 8.396181107 -4.566401482 26.433111191
C 13.532404900 -1.015771747 22.819967270
C 7.385055065 2.650889397 29.352283478
C 6.209575653 2.735913754 30.131685257
C 5.861806393 3.550090551 30.719381332
C 5.748414516 1.515668631 29.823659897
C 5.697127342 -0.178799227 28.965755463
C 11.937204361 -0.136648759 24.275207520
C 10.916078568 -0.151025146 25.709800720
H 10.734598160 -3.206066847 24.696704865
C 11.749977112 -2.932313681 23.165626526
C 8.877447128 -1.364516616 25.770692825
C 8.631556511 -0.062868275 26.409450531
C 7.358405590 0.558649421 28.347957611
C 7.808489799 1.818646550 28.642869949
N 12.427094460 -1.076663136 23.573743820
N 9.887017250 -1.636808157 25.232238770
O 8.071744919 -2.270868301 25.542850494
O 7.335953236 -1.106869936 27.797557831
N 6.202595234 0.523349702 29.082544327
O 8.878565788 0.979261100 25.997592926
C 8.538165092 -3.411937952 25.019208908
N 7.943943024 -0.249120682 27.608280182
Cl 13.955780029 -2.527042866 21.057674408
