36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 7.015563011 -5.174865246 26.629917145
C 9.862280846 -2.690261364 24.330566406
C 9.581572533 -2.154217243 23.334304810
C 10.704723358 -1.880067706 23.308107376
C 11.190842628 -0.075994670 23.931818008
C 12.552005768 0.496629834 24.496696472
C 14.004185677 -0.024192547 22.958040237
C 13.372396469 -1.340454698 22.108987808
C 11.671271324 -2.117779493 22.392341614
N 8.167634964 -3.910728931 24.185317993
O 9.341726303 -5.619712830 26.012699127
O 8.896775246 -3.783806324 27.355669022
S 8.381583214 -4.660758972 26.393754959
C 13.419963837 -0.817965031 22.929159164
C 7.361590385 2.621217966 29.215940475
C 6.285714626 2.731949329 29.964677811
C 5.938388348 3.447360277 30.565208435
C 4.828349113 1.223068595 30.092508316
C 6.175137520 0.413396746 28.879188538
C 12.185623169 -0.294065446 24.086000443
C 10.912628174 -0.789767861 25.604274750
H 10.655323029 -3.352351427 24.807395935
C 11.625592232 -2.591322899 22.931459427
C 8.857125282 -1.298301578 25.495698929
C 8.493008614 -0.208444208 26.482000351
C 7.210356236 0.336376488 28.188497543
C 7.787905216 1.623023510 28.449859619
N 13.006900787 -1.436550736 24.039613724
N 10.210102081 -1.538263559 25.404289246
O 7.993728638 -2.393505335 25.523571014
O 7.652504444 -0.596175313 27.392786026
C 8.176451683 -3.573464632 25.065357208
H 13.725954056 -2.020108700 24.434476852
O 8.954257965 0.833246946 26.259338379
H 8.672392845 -0.801051378 24.577903748
C 5.543460846 1.310518146 29.721769333
