36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.817239285 -4.910483837 26.649311066
C 8.978641510 -3.233835459 24.425127029
H 9.438760757 -1.622075319 23.158205032
C 10.526735306 -1.857983708 23.404031754
C 10.937486649 -0.031728353 24.669496536
C 12.446348190 0.901394963 24.624273300
H 13.868136406 -0.187027261 23.750764847
C 12.889900208 -1.325456977 22.563081741
C 11.582848549 -1.651647925 22.509620667
N 8.122343063 -3.552746773 24.932664871
O 9.065300941 -5.611018658 26.025342941
O 8.790212631 -3.786134243 27.430603027
S 8.179024696 -4.557140350 26.367406845
C 13.515595436 -1.479076982 21.934549332
C 7.167069435 2.606845856 29.406858444
C 6.038761139 2.714952230 30.160215378
C 5.740085125 3.520601988 30.755659103
C 5.522879601 1.410543561 29.848331451
C 5.754413605 0.332329512 29.222360611
C 11.975817680 0.427324057 24.071817398
C 10.527647018 -0.534316719 25.427408218
C 10.770961761 -3.123574972 25.086034775
C 11.143564224 -2.677206755 23.445753098
C 8.657722473 -1.440283895 26.034025192
C 8.225238800 -0.607664347 26.768735886
C 7.002058029 0.448871553 28.459722519
C 7.584503651 1.509928942 28.609054565
N 12.943121910 -1.381765842 24.324747086
N 9.956156731 -1.434106827 25.546085358
O 7.726564407 -2.417283297 25.802167892
O 7.471642494 -0.490022272 27.706602097
H 11.690089226 0.973288417 23.114027023
C 13.075431824 -0.596193314 23.790245056
N 10.520754814 -2.322930813 24.793632507
H 5.197588444 -0.534544468 29.283267975
H 7.152930260 -2.525002003 26.679058075
