36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.858623028 -5.035379887 26.590419769
C 9.586480141 -3.639554262 23.693061829
C 9.248994827 -2.066333055 23.326675415
C 10.716587067 -1.211811662 22.930143356
C 11.101912498 -0.500512660 25.124187469
C 12.350215912 0.678035140 24.352787018
C 13.932579041 -0.253994852 23.293479919
C 13.348014832 -0.940064728 22.840862274
C 11.697415352 -2.452219963 22.266975403
N 8.021336555 -3.609879017 24.917455673
O 9.116727829 -5.599558830 26.037567139
O 8.750271797 -3.724712133 27.333747864
S 8.212723732 -4.525523186 26.291454315
C 13.476207733 -1.217928648 22.004985809
C 7.231555939 2.723360538 29.513013840
C 6.062215805 2.700098038 30.185459137
C 5.460563183 3.709886789 31.046533585
C 5.566946983 1.445229411 29.839014053
C 6.002140999 0.430507243 29.060089111
C 11.921788216 -0.162236288 24.417127609
C 11.092561722 -0.094901830 26.007045746
C 10.603240013 -2.838014364 25.193914413
C 11.291464806 -2.053896427 23.063743591
C 8.744785309 -1.388050437 25.611776352
C 8.342742920 -0.468468577 26.644723892
C 6.997249603 0.165170059 28.256464005
C 7.903581142 2.097909689 28.691576004
N 12.361177444 -1.258143067 23.685132980
N 10.140220642 -1.676930308 25.531322479
O 7.883419514 -2.473682880 25.531835556
O 7.432790756 -0.751289308 27.501710892
C 10.059530258 -2.728682041 23.660795212
S 8.974691391 1.055916548 26.638454437
H 8.540000916 -0.786011338 24.733442307
C 8.004761696 1.156475663 27.945060730
O 11.149507523 -3.708961248 25.676593781
