36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.715278625 -5.202605724 26.528614044
C 9.740146637 -3.259574175 24.263540268
H 9.133545876 -1.522166133 23.159133911
C 10.190105438 -1.611796975 23.191547394
C 10.975904465 0.093298286 23.861074448
C 12.469114304 0.562146902 24.632440567
C 13.498022079 -0.317848921 23.285108566
C 12.914901733 -1.269792438 22.826942444
C 11.994709969 -1.863726974 22.263929367
N 8.055253983 -3.904191017 24.750789642
O 9.071120262 -5.749348640 26.164136887
O 9.011763573 -3.395317793 27.237348557
S 8.037862778 -4.716269016 26.010150909
C 13.688212395 -1.167376518 22.226114273
C 7.309618473 2.598980188 29.329095840
C 6.050890923 2.730716467 30.134380341
C 5.576312065 3.793099403 30.919733047
C 5.553094387 1.504527926 29.835073471
C 5.996362209 0.502780735 29.053209305
C 11.766637802 -0.179888204 24.457427979
C 11.043301582 -0.612719238 25.775531769
C 10.496562958 -2.546077728 24.367733002
C 11.487798691 -2.839623690 23.978748322
C 8.901647568 -1.327162385 25.851356506
C 8.557712555 -0.173987538 26.516130447
C 7.152923584 0.399717718 28.287700653
C 7.719470501 1.722396851 28.614439011
N 12.673631668 -1.281123161 23.980638504
N 10.148351669 -1.509245515 25.439619064
O 7.927675724 -2.180910826 25.691242218
O 7.170892715 -1.159522653 27.764978409
N 7.696576595 -0.338462651 27.468635559
H 8.972061157 0.764082909 26.330806732
O 11.253890991 -0.257269353 26.802555084
C 8.403349876 -3.398094416 26.127017975
O 10.617532730 -1.858018517 22.071790695
