36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 6.832935333 -5.039414406 26.406652451
C 9.194771767 -2.980993032 24.004703522
C 8.915569305 -2.296756029 23.261436462
C 10.716632843 -1.187603712 22.893281937
C 10.986366272 0.279899329 24.036319733
C 12.617651939 0.678430974 24.543838501
C 13.956905365 -0.043368090 23.011577606
C 13.441514015 -1.329906225 22.020067215
C 11.674980164 -2.393199921 22.525068283
N 8.337503433 -3.802671432 24.558916092
O 9.375045776 -5.616091728 25.960371017
O 8.867042542 -3.596924543 27.065093994
S 8.408628464 -4.405573368 26.040958405
C 13.382526398 -0.822883725 22.758071899
C 7.425064564 2.644701004 29.187452316
C 6.244808674 2.809585333 29.942232132
C 5.837920666 3.543728352 30.532733917
C 5.683844090 1.592880249 29.642621994
C 6.141335011 0.629453957 28.830535889
C 11.956753731 0.024872486 24.213895798
H 10.858135223 -0.712915719 25.594909668
H 11.063639641 -3.159586430 24.954355240
C 11.323362350 -1.979692459 23.306938171
C 8.825057030 -1.345634103 25.684402466
C 8.500205994 -0.030720234 26.283124924
C 7.227600098 0.650506854 28.143796921
C 7.995688915 1.885498285 28.317504883
N 12.406942368 -1.155923843 23.652965546
N 10.140072823 -1.439440489 25.375738144
O 7.937736034 -2.128695965 25.512845993
O 7.643762112 -0.335270196 27.335718155
H 8.837864876 2.128545046 27.752534866
H 7.377228737 -1.261017442 27.437887192
O 8.828784943 0.994861841 25.847967148
H 10.141933441 -5.669210434 25.368881226
C 10.490716934 -2.478661537 24.476036072
