36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.882707119 -5.003206253 26.407390594
C 9.323545456 -3.384900808 24.431262970
C 9.539319038 -1.539367557 22.899999619
C 10.495618820 -1.434876561 23.126438141
C 10.970446587 -0.587521017 24.255182266
C 12.404618263 0.820118487 24.409778595
C 13.829474449 -0.136396423 23.546813965
C 12.932903290 -2.076511860 22.048223495
C 11.570605278 -2.210005283 22.646400452
N 8.193362236 -3.587517977 24.754615784
O 9.193526268 -5.599042892 26.004192352
O 8.757136345 -3.635733604 27.177154541
S 8.252349854 -4.545455456 26.190980911
C 13.343600273 -1.332456946 22.389728546
C 7.359748840 2.611202478 29.173421860
C 6.180681229 2.741515398 29.998962402
C 5.870685101 3.530013800 30.623828888
C 5.607967377 1.667818427 29.738851547
C 5.485937595 -0.114602193 28.853387833
C 12.099612236 0.016769579 24.133129120
C 10.580197334 -0.738843501 25.344715118
C 10.412674904 -3.031736374 24.890857697
C 11.545679092 -3.077261209 22.968376160
C 8.753812790 -1.536323547 25.669431686
C 8.575467110 -0.728813827 26.377365112
C 7.244472027 0.742065549 28.196916580
C 7.941698551 1.880158424 28.360260010
N 12.972783089 -0.649087846 23.457313538
N 9.961604118 -1.643705845 25.368110657
O 7.842926979 -2.390040636 25.325208664
O 7.174685955 -1.108050346 27.496030807
C 5.903065205 0.593395472 28.943504333
C 7.649414062 -0.256355852 27.365455627
H 8.795849800 2.142230749 27.853664398
H 11.167054176 -3.708861589 25.079774857
H 13.300692558 -2.879045486 21.364250183
