36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.835926533 -4.969710350 26.468391418
C 9.040750504 -3.315788746 24.286172867
C 9.388728142 -1.629653931 23.104629517
C 10.489700317 -1.787634969 23.120231628
C 10.866438866 -0.320419997 24.501483917
C 12.434438705 0.657458186 24.519985199
C 13.780135155 -0.184973270 23.216615677
C 12.903287888 -1.756406903 22.075365067
C 11.585962296 -2.049383879 22.607698441
N 8.309209824 -3.856321573 24.662591934
O 9.118680954 -5.699543476 26.118801117
O 8.705622673 -3.667428017 27.205615997
S 8.253436089 -4.571456909 26.193075180
C 13.311708450 -0.991886675 22.916627884
C 7.709304333 3.312413216 29.394426346
C 5.948980331 2.552235126 30.046188354
C 5.588517189 3.347471714 30.657217026
C 5.485146999 1.337272644 29.715011597
C 5.716347694 0.288494855 29.012620926
C 11.974577904 -0.126913652 24.488761902
C 10.721625328 -0.638113737 25.535514832
C 11.106283188 -2.990501881 24.587133408
C 11.052648544 -2.813871622 23.456556320
C 8.766489983 -1.505385399 25.901096344
C 8.282586098 -0.593747735 26.696004868
C 6.984668255 0.424237847 28.334653854
C 7.552015305 1.426059723 28.529422760
N 12.889169693 -1.099300265 24.070037842
N 9.950564384 -1.771255612 25.571098328
O 7.774035454 -2.196270466 25.581422806
O 7.471259117 -0.493745506 27.547399521
H 10.899218559 -3.943576336 23.064790726
H 13.245961189 -2.222177744 21.200078964
C 7.189477444 2.617223024 29.336660385
H 10.934328079 -0.179960683 26.459356308
H 5.107132912 -0.548990607 28.886421204
