36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.901491642 -4.883558750 26.676067352
C 9.928989410 -3.166065693 24.346965790
H 9.142253876 -1.765651107 23.329698563
C 11.147423744 -1.792442679 23.180912018
C 10.897608757 -0.348983526 25.158197403
C 12.723362923 0.526278079 24.226579666
C 13.630355835 0.211040273 23.550716400
C 13.502648354 -1.149102807 22.130578995
H 11.226412773 -1.618298888 22.231866837
N 8.028572083 -3.447941065 24.933044434
O 9.169366837 -5.455300808 26.102664948
O 8.868804932 -3.462253332 27.270839691
S 8.193044662 -4.451433659 26.241527557
C 13.258770943 -0.989892304 22.837886810
C 7.295191288 2.665862083 29.384963989
C 6.055199146 2.780382633 30.177135468
C 5.750233173 3.536880970 30.783666611
C 5.471401691 1.569523573 29.850067139
C 5.947916985 0.569419682 29.060672760
C 11.884466171 0.428103149 24.710727692
C 10.683045387 -0.328717023 25.926605225
C 10.749515533 -3.057237148 24.912611008
C 11.888177872 -2.660635710 23.535255432
C 8.652345657 -1.107542634 25.691205978
C 8.406359673 -0.414682925 26.763105392
C 7.147462368 0.484822631 28.337764740
C 7.716508865 1.686293602 28.635368347
N 12.442194939 -1.756948233 23.548442841
N 9.980007172 -1.325333834 25.296760559
O 7.866405487 -2.414517879 25.768722534
O 7.615081310 -0.431033134 27.631046295
H 7.113453388 -2.292950153 26.449308395
H 12.087898254 1.384247303 25.186252594
H 9.124066353 -2.559803963 27.521020889
H 8.170975685 -0.510429204 24.910863876
C 9.936004639 -2.085413456 23.963422775
