36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.903143883 -5.066554070 26.537593842
C 9.467208862 -3.075248718 23.827066422
C 9.534553528 -2.224038839 23.276945114
C 10.438206673 -1.397949934 22.977184296
C 11.042483330 0.248607755 24.022897720
C 12.570416451 0.513332546 24.678140640
H 13.994351387 -0.149825156 23.155860901
C 13.175454140 -1.753697038 22.095775604
C 11.657800674 -2.027156115 23.064451218
N 8.119255066 -3.599378586 24.937089920
O 9.231726646 -5.619609833 26.025114059
O 8.856407166 -3.729297876 27.365989685
S 8.247873306 -4.600161552 26.208923340
C 13.366854668 -1.009016991 22.849662781
C 7.193027020 2.611042738 29.440765381
C 6.134633064 2.613668680 30.154844284
C 5.634466171 3.795869827 30.975538254
C 5.504995823 1.223083973 30.079570770
C 6.049936771 0.489713818 29.219221115
C 11.819626808 -0.164566681 24.501110077
C 11.075864792 -0.760124266 25.493246078
C 10.673296928 -2.587560177 25.090227127
H 11.710283279 -2.971284628 23.351434708
C 8.898229599 -1.511894584 25.896728516
C 8.646961212 -0.452723145 26.775342941
C 7.232490063 0.407454163 28.383689880
C 7.695556164 1.499738574 28.577579498
N 12.395419121 -1.287303925 23.753719330
N 10.201756477 -1.690102816 25.479129791
O 8.013811111 -2.388145924 25.504182816
O 7.706964016 -0.595757246 27.626686096
H 13.377378464 -2.348337173 21.138727188
H 9.322687149 0.370362878 26.816328049
H 10.169437408 -0.535368979 22.460563660
H 4.813113213 0.934314847 30.776430130
H 8.307445526 -2.904587269 27.222377777
