36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.894450188 -5.054782867 26.456968307
C 9.804381371 -3.459816456 24.104566574
H 9.262478828 -1.658427954 23.091529846
C 10.114880562 -1.943573713 23.762706757
C 10.955773354 -0.585538507 25.019472122
C 12.436100006 0.574858010 24.438858032
C 13.737215996 -0.160979450 23.138240814
C 13.277635574 -1.028189778 22.739105225
C 11.575596809 -2.431877136 22.293930054
N 8.035116196 -3.665526152 24.418582916
O 9.164334297 -5.889971733 26.327787399
O 8.774765968 -3.714716911 27.240907669
S 8.315414429 -4.749134541 26.349683762
C 13.563950539 -1.389717340 22.032213211
C 7.205531597 2.561318874 29.358551025
C 6.107853413 2.656416416 30.076360703
C 5.720473766 3.394437313 30.715467453
C 5.500285149 1.412708879 29.769657135
C 5.940768719 0.498062134 28.986471176
C 11.881773949 -0.204554722 24.356197357
C 11.170183182 -0.407424301 26.076814651
H 10.692772865 -3.389853477 24.876489639
C 11.196666718 -2.261179209 23.245813370
C 8.754357338 -1.409726024 25.777877808
C 8.471620560 -0.308780164 26.724874496
C 7.032226086 0.382600695 28.298238754
C 7.804719925 1.672360659 28.466449738
N 12.155539513 -1.351409197 23.504617691
N 9.858331680 -1.413651109 25.088392258
O 7.963590622 -2.260288954 25.613302231
O 7.504212379 -0.590152681 27.537309647
N 8.847330093 -4.176892281 24.791128159
N 8.766435623 1.845309019 27.789451599
O 10.112510681 1.351436615 26.291807175
C 9.184876442 0.968982399 26.886499405
H 10.079196930 -4.068953037 23.269794464
