36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.885732174 -5.011723518 26.459316254
C 9.575630188 -2.962216854 24.334619522
C 9.323915482 -2.307618618 23.456281662
C 10.834446907 -1.340232253 22.707464218
C 10.966337204 0.140746549 23.963462830
H 12.472314835 0.378939301 24.666137695
C 13.572233200 -0.226717502 23.125108719
C 13.106932640 -1.145460963 22.868371964
C 11.587565422 -1.916130424 23.017807007
N 8.061491013 -3.745944023 24.305269241
O 9.135350227 -5.887068748 26.304969788
O 8.807612419 -3.736481905 27.266408920
S 8.319579124 -4.711126804 26.334201813
C 13.588907242 -1.421017528 22.151161194
C 7.271091461 2.526935101 29.316846848
C 6.059347153 2.633513927 30.077156067
C 5.736526489 3.375726461 30.690111160
C 5.509616375 1.450822949 29.786771774
C 5.982774734 0.421525508 28.954982758
C 11.713477135 -0.299285084 24.476234436
C 10.965907097 -0.891833425 25.675058365
H 10.681612968 -3.203271389 24.592321396
C 11.669930458 -2.872962475 22.996128082
C 8.668028831 -1.561029673 25.778436661
C 8.268136978 -0.369533449 26.514530182
C 7.109118462 0.389173061 28.249233246
C 7.669461727 1.606737018 28.531238556
N 12.336214066 -1.445952773 23.839891434
N 9.876626015 -1.682654619 25.326927185
O 7.773931026 -2.336950779 25.547695160
O 7.589895725 -0.619020045 27.570735931
H 7.427979946 1.189959168 26.249078751
N 8.864675522 -4.128689766 24.784578323
H 11.654206276 -1.564013004 26.159971237
O 8.271005630 0.753444433 25.938499451
H 10.672389984 -0.084774800 26.338371277
