36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.807386398 -5.044458389 26.576835632
H 9.899370193 -3.308577061 24.381805420
C 9.371780396 -1.573170781 23.015865326
C 10.500521660 -1.651483059 22.978464127
C 11.008516312 0.247613862 23.888154984
C 12.462045670 0.594221413 24.702392578
C 13.729506493 -0.095576890 23.265674591
C 13.341188431 -0.947170198 22.961854935
C 11.390458107 -2.083589077 22.360715866
N 8.044105530 -3.671875000 24.817941666
O 9.124382019 -5.615028858 26.085514069
O 8.703175545 -3.660884380 27.307395935
S 8.183083534 -4.582077503 26.335506439
C 13.557204247 -1.361617208 22.256093979
C 7.201814651 2.543476582 29.171350479
C 6.114341259 2.676718712 30.044193268
C 5.755470276 3.440500259 30.713373184
C 5.571122646 1.457828522 29.819547653
C 6.002900124 0.402552605 29.058616638
C 11.749515533 -0.107327931 24.471202850
C 10.885851860 -0.516105115 25.730741501
C 10.699180603 -2.766286850 24.853359222
C 11.322841644 -2.238187790 23.638441086
C 8.793931007 -1.587288141 25.741523743
C 8.176290512 -0.418396026 26.369781494
C 7.124501705 0.435642123 28.279129028
C 7.693202972 1.754459739 28.250936508
N 12.463480949 -1.293534636 23.892456055
N 10.127064705 -1.613306880 25.521490097
O 7.913492203 -2.451998472 25.325080872
O 7.563142300 -0.575452685 27.652976990
H 8.083952904 -4.413178921 24.113016129
H 8.282969475 2.067377806 27.446161270
N 8.161564827 0.222508773 25.466871262
O 10.867754936 0.177325532 26.658372879
H 11.415212631 -3.252907276 25.522068024
