36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.669795513 -5.072651863 26.569545746
C 8.999414444 -3.056103468 24.098217010
C 8.938241005 -2.364940643 23.243112564
C 10.747047424 -1.371377826 22.839836121
C 10.779766083 0.012731372 24.205018997
C 12.788021088 0.366718888 24.261518478
C 13.755198479 0.086803496 23.769826889
C 12.840238571 -1.492022514 22.807432175
C 11.610662460 -1.925832391 23.005285263
N 8.105941772 -3.977409840 24.596862793
O 9.166797638 -5.694049358 26.138271332
O 8.743587494 -3.700047016 27.267843246
S 8.315505981 -4.571655750 26.230710983
C 13.505694389 -1.445962548 22.137716293
C 7.394435406 2.610640764 28.956428528
C 5.744709969 2.706589937 30.175170898
C 5.395388126 3.330450773 30.923477173
C 5.411016941 1.418806553 29.860654831
C 5.918153286 0.516983926 29.142673492
C 11.670962334 -0.248928115 24.581882477
C 11.470018387 -0.341461003 25.641405106
C 10.819489479 -3.141629219 24.999324799
H 11.433315277 -2.900543928 23.068927765
C 8.880164146 -1.623122215 25.784494400
C 8.195897102 -0.181009904 26.897590637
C 7.137759209 0.359216094 28.312225342
C 7.706942081 1.431892037 28.406299591
N 12.273024559 -1.463258028 23.871849060
N 10.217967033 -1.615802050 25.932241440
O 7.819806576 -2.280196667 25.788288116
O 7.522617340 -0.638154805 27.742469788
C 9.950641632 -2.526622057 25.181692123
H 7.431431293 -4.761287212 24.243808746
N 8.675251961 -0.149120197 25.893297195
H 14.748672485 0.221644878 23.763555527
O 6.581084251 3.171087980 29.373853683
