36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 7.011307240 -4.892447472 26.499113083
C 9.651926994 -3.572563410 24.287656784
C 9.684931755 -1.488135338 22.907672882
C 10.758871078 -1.713352799 23.003322601
C 11.154067993 0.244604513 23.925966263
C 12.604399681 0.719325066 24.609910965
C 13.927249908 -0.271219641 23.437994003
C 13.460515022 -0.732890606 22.780792236
C 11.423151970 -1.574565053 22.221677780
N 8.496672630 -3.575084925 24.902547836
O 9.255074501 -5.656942368 26.031637192
O 8.930523872 -3.779763222 27.358182907
S 8.423374176 -4.542646408 26.285882950
C 13.779293060 -1.411362529 22.287796021
C 7.359190941 2.602841377 29.407272339
C 6.235886574 2.740605116 30.122034073
C 5.927340508 3.556035042 30.666654587
C 5.482207775 1.449391127 29.963535309
C 6.010004520 0.648708761 29.165224075
C 11.989822388 -0.060420878 24.466926575
C 11.248311043 -0.639534473 25.455675125
C 10.659563065 -2.628422976 24.423074722
C 11.452280998 -2.659886122 23.715173721
C 9.222052574 -1.463884950 25.758127213
C 8.363107681 -0.127744436 26.975610733
C 7.209022045 0.496223927 28.298715591
C 7.734521389 1.585737228 28.594743729
N 12.951624870 -1.107792974 23.918300629
N 10.392834663 -1.489322662 25.437030792
O 8.178673744 -2.342148304 25.564741135
O 7.498003960 -0.475672305 27.567960739
H 9.927225113 -4.489553928 23.806398392
H 7.543234348 -2.253804684 26.290616989
N 9.304693222 -0.529294252 26.414176941
H 13.146152496 0.137235388 21.924205780
H 4.669835567 1.333489299 30.528135300
