36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.941953182 -4.962707043 26.544298172
C 9.332593918 -3.494271517 24.257537842
C 9.429912567 -1.675186634 23.042413712
C 10.526900291 -1.825850725 22.998109818
C 11.029725075 0.175508305 23.890909195
C 12.498353004 0.595065951 24.581556320
C 13.829593658 -0.222353786 23.325370789
C 13.426090240 -0.964905024 22.931163788
C 11.381236076 -2.287162066 22.333517075
N 8.096230507 -3.885228634 24.125156403
O 9.174716949 -5.727365017 26.236494064
O 8.785911560 -3.779010534 27.493551254
S 8.321887016 -4.650034428 26.477344513
C 13.671741486 -1.308534980 22.183593750
C 7.545400620 2.795131683 29.486495972
C 6.207397461 2.731570482 30.099124908
C 5.804987431 3.479799032 30.722599030
C 5.619676113 1.542150140 29.774625778
C 6.023321152 0.598218262 29.026496887
C 11.792147636 -0.119432256 24.390933990
C 10.892182350 -0.873028576 25.467718124
C 11.201973915 -2.941206694 24.496208191
C 11.383654594 -2.309181452 23.551710129
C 8.708380699 -1.415914059 25.835769653
C 8.383927345 -0.599632800 26.569496155
C 7.217375278 0.572327852 28.337118149
C 7.769403934 1.807874918 28.722614288
N 12.518193245 -1.286457658 23.806819916
N 10.727143288 -1.811224818 25.949321747
O 7.879226685 -2.366210222 25.606288910
O 7.256865978 -1.131165266 27.761074066
N 9.874801636 -1.370649099 25.506885529
C 8.529854774 -3.525659084 25.000425339
H 8.166894913 3.541707039 29.760248184
N 7.645168304 -0.285987496 27.551223755
H 11.695776939 -2.793966055 21.162424088
