36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.734555721 -5.011349678 26.575307846
C 9.139722824 -3.088698626 24.201322556
C 9.620030403 -2.112718344 23.488878250
C 10.520352364 -1.321469903 22.928764343
C 10.883853912 0.189754575 23.998357773
C 12.793947220 0.397343844 24.383901596
C 13.888035774 -0.082171887 23.903453827
C 12.916038513 -1.407153964 22.826494217
C 11.712280273 -1.940277815 22.629871368
N 8.102154732 -3.579174280 24.980794907
O 9.084207535 -5.649272442 26.084873199
O 8.704417229 -3.733366013 27.401762009
S 8.205805779 -4.574056625 26.355190277
H 13.694334030 -1.302062869 22.238510132
C 7.108465195 2.673241377 29.480459213
C 6.045403481 2.672557354 30.185707092
C 5.725529194 3.477306604 30.770311356
C 5.336276531 1.357493520 30.101284027
C 5.854961395 0.584872246 29.172861099
C 11.709338188 -0.223343477 24.480298996
C 10.936285019 -0.663408339 25.534032822
H 11.014286995 -3.047221899 24.909532547
H 11.560946465 -2.877905130 22.982643127
C 8.730587006 -1.412834644 25.945020676
C 8.205061913 -0.607619047 26.656711578
C 6.949880600 0.536484241 28.323055267
C 7.572206497 1.635633469 28.593145370
N 12.377302170 -1.539154649 23.831735611
N 10.002882957 -1.436098218 25.579776764
O 7.900406837 -2.384559870 25.534158707
O 7.208075523 -0.369813085 27.341142654
H 11.611601830 -2.076079130 21.431035995
O 15.027601242 -0.197002038 24.040111542
H 6.353353024 -0.773930967 26.914260864
Br 4.127319336 0.910737872 31.429887772
C 10.156515121 -2.517102480 24.547288895
