36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.812276363 -5.078618526 26.473003387
C 9.202607155 -3.446145535 24.348344803
C 9.430279732 -1.631819367 23.143772125
N 10.310491562 -1.674330831 23.291725159
C 10.933396339 0.165403634 23.951871872
C 12.441734314 0.478974313 24.647472382
C 13.706788063 -0.271498591 23.273275375
C 13.214469910 -1.127479792 22.947509766
C 11.637059212 -1.920062542 22.747961044
N 8.167655945 -3.595566273 24.948101044
O 9.083055496 -5.690950394 25.983274460
O 8.642930031 -3.800785303 27.338024139
S 8.168639183 -4.643502712 26.292850494
C 13.678715706 -1.485423684 22.241142273
C 7.307100773 2.411625385 29.340902328
C 6.093749046 2.630731106 30.072961807
C 5.712928772 3.419624329 30.684213638
C 5.521974564 1.448120952 29.753795624
C 5.961001873 0.470978171 28.994771957
C 11.707555771 -0.232809663 24.477724075
C 10.929826736 -0.729394853 25.508134842
H 11.065567017 -3.198690653 24.896286011
H 11.775841713 -2.899153709 22.957340240
C 8.777212143 -1.523263574 25.892246246
C 8.514497757 -0.545202255 26.769500732
C 7.120518684 0.428993642 28.323698044
C 7.923668861 1.539839864 28.618127823
N 12.380100250 -1.446809173 23.856557846
N 10.053805351 -1.612186313 25.514190674
O 7.880166531 -2.408215761 25.504543304
O 7.369459629 -0.605444133 27.486492157
H 6.669361115 -1.298080444 27.304897308
H 11.508090019 -1.728533983 21.631444931
H 8.943617821 1.630250216 28.403129578
H 9.312360764 0.119218402 27.051313400
C 10.276755333 -2.645187616 24.467981339
