36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.910482407 -5.123530388 26.349246979
C 9.423445702 -3.602765799 24.288295746
C 9.613425255 -1.642801881 23.113874435
C 10.765686035 -1.513376594 23.099382401
C 10.769446373 0.213367820 24.018453598
C 12.739552498 0.336990684 24.195781708
C 13.289642334 -0.644866228 23.415433884
C 13.367527008 -1.456859469 22.663782120
C 11.153641701 -1.442586660 22.220129013
N 8.282536507 -3.795497894 24.702007294
O 9.224569321 -5.758931637 25.961561203
O 8.731133461 -3.848961115 27.179779053
S 8.320154190 -4.681901455 26.141801834
C 13.532431602 -1.676710367 21.808452606
C 7.226804733 2.582229376 29.213674545
C 5.963971615 2.581189394 30.048458099
C 5.689960480 3.385452271 30.596645355
C 5.368074894 1.261767030 29.898603439
C 5.926287651 0.503164828 29.152286530
C 11.490599632 -0.274316907 24.222244263
C 11.483101845 -0.577900469 25.303539276
C 10.639417648 -3.321423531 24.078079224
C 11.221629143 -2.903158188 23.236404419
C 9.027580261 -1.876133800 25.505865097
C 8.301500320 -0.559459388 26.765815735
C 7.061789989 0.421496123 28.323368073
C 7.606328011 1.643392801 28.529972076
N 13.218919754 -1.767419219 23.616548538
N 10.264901161 -1.907094836 25.656198502
O 7.900607109 -2.596952438 25.218265533
O 7.609785557 -1.136952043 27.448299408
C 7.736384392 -0.176178053 27.543018341
H 4.587848663 1.031417966 30.444623947
N 9.379963875 -1.033285737 25.534473419
H 13.199966431 1.029622912 24.693367004
H 11.561203957 -3.634065151 22.522079468
