36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.760910511 -4.938184738 26.496324539
C 9.228545189 -3.469303131 24.308921814
H 9.474769592 -1.541610003 22.919895172
C 10.654913902 -1.741262674 22.916965485
C 10.874871254 -0.507707059 25.106355667
C 12.648393631 0.484907329 24.055374146
C 13.463457108 0.264725775 23.139152527
C 13.059005737 -1.118031383 22.666997910
H 10.968550682 -1.681097269 21.948261261
N 8.192625046 -3.953945398 24.614152908
O 9.019145966 -5.730969906 26.164506912
O 8.729999542 -3.627321482 27.225612640
S 8.108079910 -4.663642406 26.105678558
C 13.534017563 -1.511341095 22.035802841
C 7.158449650 2.597008705 29.285549164
C 5.936307907 2.765139818 30.089078903
C 5.587385654 3.530794621 30.696792603
C 5.432478428 1.459984899 29.771644592
C 5.808759689 0.568369508 29.098283768
C 11.760822296 -0.225914568 24.376756668
C 11.013068199 -0.181283653 25.870006561
C 10.224760056 -2.725994349 24.414146423
C 11.184757233 -2.535882950 23.606330872
C 8.723420143 -1.376819849 25.692216873
C 8.533936501 -0.141026691 26.286813736
C 7.041890144 0.368509382 28.265487671
C 7.578351498 1.797646642 28.637264252
N 12.062150955 -1.417151570 23.438827515
N 9.887994766 -1.621981382 25.242122650
O 7.866952896 -2.175637484 25.551916122
O 7.071060181 -0.908374608 27.867132187
H 14.140211105 0.877827883 22.671073914
H 8.077647209 -2.798696280 27.056261063
H 9.678913116 -3.653079510 26.904312134
C 7.700726032 -0.236052752 27.291227341
H 8.826760292 0.753048837 25.959230423
