36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.680841923 -5.071747303 26.595548630
C 8.829022408 -3.001308918 23.905664444
C 9.264290810 -2.140622616 23.381374359
C 10.298489571 -1.205750704 23.331733704
C 10.628440857 -0.794549227 24.337465286
H 12.176974297 0.785692036 24.324449539
H 13.623351097 -0.312888354 23.688133240
C 12.736195564 -1.617418647 22.839607239
C 11.770026207 -1.633440256 22.296773911
N 8.155955315 -3.577385187 25.023071289
O 9.223136902 -5.593049526 26.127775192
O 8.731699944 -3.689994335 27.423902512
S 8.338787079 -4.519248009 26.335479736
C 13.537382126 -1.659345746 22.347560883
C 7.315082073 2.578900814 29.310737610
C 6.095995426 2.699263573 30.131593704
C 5.706833839 3.448020458 30.747022629
C 5.588034630 1.472828746 29.817495346
C 6.067346096 0.549732685 29.071109772
C 11.937566757 -0.155967161 24.576551437
C 11.710769653 -0.292673647 25.644325256
C 11.160208702 -2.991688967 24.529376984
C 11.835766792 -2.972989321 23.772214890
C 8.895235062 -1.433868051 25.813537598
C 8.697670937 -0.335980505 26.488769531
C 7.231106281 0.484963000 28.336305618
C 7.919417858 1.815245509 28.547744751
N 12.903837204 -0.929256737 23.895442963
N 10.054457664 -1.514598608 25.439620972
O 7.914589882 -2.371069431 25.605323792
O 7.215930939 -1.321575880 27.834144592
H 8.822566032 2.053834915 28.108663559
N 8.328094482 -2.836738825 22.839076996
C 7.700802803 -0.452861011 27.561584473
H 9.146713257 0.584452748 26.352621078
H 12.389177322 -3.816542625 23.472579956
