36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.839189529 -4.804056644 26.476680756
C 9.032315254 -3.264691114 24.239343643
H 9.350261688 -1.491470337 22.998811722
C 10.490710258 -1.640848160 23.202503204
C 11.096394539 0.168029681 24.022806168
C 12.510821342 0.664567471 24.539768219
C 13.884718895 0.041259103 23.053684235
C 13.313582420 -1.262463212 22.210107803
C 11.327611923 -1.632094622 22.209167480
N 8.234581947 -3.434037924 24.796566010
O 9.097111702 -5.510555744 26.012048721
O 8.797227859 -3.555741310 27.291936874
S 8.154704094 -4.483633995 26.179416656
C 13.307507515 -0.713593483 23.019269943
C 7.284364223 2.756183863 29.210592270
C 6.078470707 2.866766453 30.049510956
C 5.725309849 3.628263235 30.674087524
C 5.560422421 1.692234874 29.781934738
C 5.975075245 0.658292472 28.994676590
C 12.090115547 -0.072537646 24.163673401
H 10.760266304 -0.464452833 25.643579483
H 10.885336876 -2.955851555 25.044818878
C 11.338726044 -2.409278870 23.125030518
C 8.786895752 -1.288838387 25.801330566
C 8.259209633 -0.471198171 26.577365875
C 7.099815845 0.714622557 28.251167297
C 7.777855396 1.963963628 28.359954834
N 12.840468407 -1.151168466 24.085062027
N 10.108103752 -1.215087056 25.481496811
O 7.900956154 -2.240179777 25.462804794
O 7.372537136 -0.364695579 27.470029831
H 11.860676765 -3.394792795 22.899547577
H 8.543511391 2.281972647 27.722805023
H 6.736397266 -1.173849344 27.470129013
C 10.627660751 -2.127957821 24.512140274
H 9.030498505 -2.629493713 27.070388794
