36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.689332962 -4.986677647 26.455041885
C 9.519672394 -3.182909489 24.004714966
C 9.518301964 -1.890790224 23.441152573
C 10.447098732 -1.419191957 23.449544907
C 11.100771904 -0.268503457 24.391967773
C 12.370607376 1.029926181 24.714746475
C 13.340756416 0.080029674 23.365539551
C 13.098082542 -1.236259460 22.882591248
C 11.472860336 -2.361725807 22.262514114
N 7.904719830 -3.529380322 24.211080551
O 9.137372971 -5.763759136 26.202377319
O 8.741257668 -3.629508257 27.160036087
S 8.321359634 -4.611531258 26.238962173
C 13.567853928 -1.345180750 22.075450897
C 7.129699707 2.697754860 29.490350723
C 6.065881252 2.673675060 30.391054153
C 5.603406906 3.611844063 30.556011200
C 5.410871506 1.526310086 29.861553192
C 5.814484119 0.671930075 29.093244553
C 12.180899620 0.357969910 24.236545563
C 10.762257576 -0.558174551 25.466974258
C 10.461360931 -3.095119715 24.864953995
C 11.500548363 -2.146875858 23.202756882
C 8.631849289 -1.544425964 25.831878662
C 8.168364525 -0.188493758 26.989885330
C 7.129762173 0.548722327 28.265022278
C 7.470970631 1.620421290 28.629245758
N 12.691159248 -1.989693403 23.793729782
N 9.881075859 -1.301307678 25.725015640
O 7.662633419 -2.247721434 25.623542786
O 7.389380455 -0.466069937 27.688228607
H 6.339662075 2.332907915 31.409479141
H 14.078282356 0.758166015 23.174642563
N 8.421106339 -4.119833469 24.674087524
N 9.008020401 -0.661978483 26.248394012
H 9.870894432 -3.781335831 23.239786148
