36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.874860287 -4.861453533 26.448371887
C 9.139667511 -2.950794697 24.114751816
C 8.924568176 -2.303504229 23.316408157
C 10.658732414 -1.230617642 22.958440781
C 10.765302658 -0.124339752 24.978878021
H 12.554044724 0.782809854 24.452728271
C 13.885452271 -0.196090773 23.306846619
C 13.362545013 -0.961049795 22.871942520
C 11.606798172 -2.443791628 22.638502121
N 8.308511734 -3.714935541 24.676528931
O 9.229516983 -5.568942547 26.121387482
O 8.738297462 -3.557533979 27.184909821
S 8.204784393 -4.436331749 26.220281601
C 13.553441048 -1.311895132 22.137153625
C 7.277983189 2.669061422 29.226335526
C 6.154219151 2.780621052 30.054233551
C 5.756054878 3.513326168 30.691680908
C 5.604568958 1.511696339 29.760570526
C 5.930275917 0.624147236 29.077085495
C 11.936219215 0.034435302 24.387073517
C 11.099200249 0.000941966 25.954168320
H 11.029119492 -3.122779369 25.060512543
C 11.232075691 -1.984752297 23.378589630
C 9.053907394 -1.338951349 25.846580505
C 8.086125374 -0.388903469 26.905281067
C 7.236322403 0.645661950 28.201889038
C 7.749947548 1.901581883 28.299211502
N 12.236243248 -1.083017111 23.742315292
N 10.166133881 -1.401389718 25.398889542
O 7.457900524 -2.398010731 25.753406525
O 7.484230995 -0.415199906 27.746555328
H 8.430028915 2.268856525 27.600870132
C 10.381703377 -2.447446823 24.637464523
N 7.942886829 -1.590541720 25.933315277
H 10.046689034 -5.058211327 25.855352402
H 10.004672050 0.641592860 24.576395035
