36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.741466045 -4.920943260 26.405614853
C 9.179721832 -3.347469330 24.121482849
C 9.519474983 -1.471481800 23.179885864
C 10.466831207 -1.224359155 23.386413574
C 10.995440483 -0.258857936 24.378391266
C 12.383915901 1.077054501 24.660371780
C 13.270538330 0.147385314 23.210607529
C 13.060660362 -1.169045091 22.755069733
C 11.629330635 -1.967705131 23.075435638
N 8.300155640 -3.668419361 24.630578995
O 9.102963448 -5.612249374 26.039039612
O 8.616080284 -3.696019173 27.319852829
S 8.179914474 -4.559737682 26.249713898
H 13.560135841 -1.270257950 21.925239563
C 7.294644356 2.637808084 29.351573944
C 5.985304832 2.782545090 30.093622208
C 5.662153244 3.551328421 30.679658890
C 5.423282146 1.608218312 29.762033463
C 5.925631523 0.516619086 28.888265610
C 12.086302757 0.360121548 24.227157593
C 10.761575699 -0.185664728 25.434341431
C 10.627950668 -2.729276419 25.058570862
C 11.372283936 -2.922736168 23.077472687
C 8.870277405 -1.822168231 25.699056625
H 8.174580574 -0.050997958 26.674266815
C 7.107500553 0.485080659 28.218482971
C 7.633685589 1.663569927 28.620191574
N 12.751061440 -1.836038232 23.659334183
N 10.092013359 -1.997041345 25.455255508
O 7.727936745 -2.504984617 25.125925064
O 7.571586132 -0.395747423 27.392089844
N 9.410465240 -1.520403981 26.551456451
H 6.740167141 -2.404089212 25.137126923
H 9.516391754 -1.594488263 27.539104462
Cl 14.330554008 1.323211432 22.680364609
H 7.345190525 -1.358194947 27.637136459
