36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.963932514 -4.912226200 26.500679016
C 9.324190140 -3.294774294 24.298801422
C 9.567004204 -1.532789826 23.053615570
C 10.485806465 -1.465674639 23.174083710
C 11.091753960 0.272369117 23.928880692
C 12.567190170 0.688012302 24.613441467
C 13.420776367 -0.033425644 22.976905823
C 13.016558647 -1.050751328 22.777645111
C 11.833345413 -1.632585287 22.476608276
N 8.009406090 -3.815027952 24.196516037
O 9.240901947 -5.590132236 26.142349243
O 8.800930977 -3.687906742 27.447084427
S 8.330371857 -4.549521923 26.401678085
C 13.765049934 -1.343810916 22.271963120
C 7.422201633 2.713969707 29.333433151
C 6.452918530 2.631866217 30.307289124
C 5.918112278 3.503885746 30.690662384
C 5.719207287 1.571372151 29.885477066
C 6.060255527 0.653514743 29.013685226
C 11.885694504 -0.029895199 24.498651505
C 11.049769402 -0.527604401 25.514093399
H 11.323852539 -2.799786568 24.818580627
H 11.835937500 -2.659708261 22.679468155
C 8.884605408 -1.256687284 25.809419632
C 8.386700630 -0.440945208 26.579734802
C 7.194748402 0.568700492 28.246395111
C 7.720345497 1.742116928 28.510540009
N 12.717725754 -1.172253728 23.851949692
N 10.185724258 -1.361552715 25.426641464
O 7.951070786 -2.126157761 25.501382828
O 7.585605621 -0.436853588 27.496688843
C 10.537876129 -2.255208492 24.348058701
F 7.306517124 2.097417593 31.251562119
H 11.588894844 -1.259911299 21.330381393
H 7.426147938 -1.395017862 27.752113342
C 8.488684654 -3.339198828 24.972023010
