36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.879151821 -4.907744408 26.420099258
C 9.032569885 -2.973164082 23.974147797
C 9.408206940 -1.973024964 23.255825043
C 10.145250320 -1.232438087 23.072196960
C 10.906861305 -0.528424919 24.965970993
C 12.671585083 0.721112788 24.064153671
C 13.495940208 0.050864574 23.203735352
C 13.543067932 -1.530618191 21.938318253
C 11.601073265 -2.077047586 22.411579132
N 8.244047165 -3.508849621 24.785995483
O 9.168883324 -5.567610264 25.982925415
O 8.789463043 -3.602812767 27.230058670
S 8.201420784 -4.547420502 26.128170013
C 13.348119736 -1.057837009 22.584423065
C 7.267739296 2.566810846 29.193380356
C 6.079251289 2.692459822 29.964757919
C 5.767814159 3.516939402 30.576097488
C 5.543716431 1.429528952 29.600215912
C 5.783726692 0.390030205 28.868597031
C 11.894115448 -0.311717540 24.124673843
C 10.884387016 -0.179705799 25.745105743
H 11.129982948 -2.859607220 24.434171677
C 11.534953117 -2.600644350 23.323522568
C 8.851353645 -1.437691450 25.808897018
C 8.541057587 -0.499517143 26.753950119
C 7.048399925 0.438976645 28.207042694
C 7.636720181 1.541667342 28.460506439
N 12.253314972 -1.521092415 23.457723618
N 10.071107864 -1.548694015 25.371416092
O 7.893754482 -2.315507174 25.415407181
O 7.429163933 -0.553112149 27.397426605
H 11.384589195 -3.662328959 22.940662384
H 8.296179771 -2.754085302 27.263439178
H 9.324186325 0.123503901 27.122495651
H 12.766107559 1.679646373 24.386070251
H 5.147471905 -0.415543467 28.675148010
