36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 6.856944561 -4.885826588 26.506704330
H 9.274331093 -3.272962093 24.372018814
C 9.498889923 -1.592402935 23.123039246
C 10.315402985 -1.471655369 23.755840302
C 10.934560776 -0.409602582 24.834604263
C 12.598386765 0.726911485 24.471494675
C 14.053505898 -0.071734250 23.134506226
C 13.692170143 -1.288480163 22.033082962
C 11.875758171 -2.318644047 22.255952835
N 8.354464531 -3.569502592 24.813953400
O 9.158078194 -5.605448246 26.036615372
O 8.746813774 -3.663636208 27.342918396
S 8.278642654 -4.525094509 26.289367676
C 13.544363022 -0.837116301 22.769809723
C 7.356544018 2.749740362 29.456594467
C 6.157744884 2.902910709 30.183341980
C 5.778620720 3.637572527 30.740421295
C 5.518169880 1.561506867 29.888753891
C 5.988017082 0.629748821 29.156215668
C 12.087766647 -0.050099719 24.311319351
C 10.976948738 -0.129983798 25.843851089
C 11.432207108 -3.024599791 24.395309448
C 11.537815094 -2.183983088 23.478939056
C 8.946045876 -1.499983430 25.564369202
C 8.753438950 0.092168570 27.072088242
C 7.243925095 0.584458172 28.440198898
C 7.801514149 1.755074263 28.724332809
N 12.498994827 -1.167531967 23.554220200
N 10.026504517 -1.399532676 25.165029526
O 7.927783012 -2.381157398 25.453935623
O 7.700679302 -0.392546386 27.765007019
N 8.940217972 -0.387836188 25.938510895
H 7.387454510 -1.326841235 27.929601669
N 12.087859154 -2.986929655 20.997714996
H 7.326698780 -2.288813829 26.221641541
H 9.515078545 0.716439188 27.512975693
