36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.854488373 -4.904529095 26.397882462
C 9.328640938 -3.014194012 24.108907700
C 9.064883232 -2.104979515 23.562925339
C 10.725544930 -1.291367292 23.090177536
C 10.938719749 -0.471182257 25.177757263
C 12.799557686 0.535735488 24.269693375
C 13.708458900 0.192567602 23.467327118
C 13.647353172 -1.567344904 22.392082214
C 11.629541397 -2.274597168 22.401439667
N 8.321355820 -3.815601110 24.590728760
O 9.153062820 -5.605069637 26.140344620
O 8.691090584 -3.574939013 27.187007904
S 8.244435310 -4.490886211 26.178401947
C 13.357626915 -0.798566043 22.591211319
C 7.308953762 2.619950056 29.368610382
C 6.160910130 2.759606361 30.045110703
C 5.799393177 3.563927650 30.660051346
C 5.358341217 1.572803259 29.853643417
C 5.980101109 0.742865443 29.129880905
C 11.893960953 -0.258732021 24.340410233
C 10.897600174 -0.147945598 25.883666992
C 10.720496178 -3.194807529 24.199283600
C 11.303419113 -2.152178288 23.281480789
C 8.801127434 -1.340012431 25.950342178
C 8.332907677 -0.450744897 26.762102127
C 7.153357983 0.629934013 28.427520752
C 7.948973179 1.721469164 28.663583755
N 12.407537460 -1.319887757 23.640287399
N 10.054962158 -1.460076928 25.598665237
O 7.912721157 -2.078038931 25.627780914
O 7.569049358 -0.348543018 27.635457993
H 4.384455204 1.529352546 30.285095215
H 8.577847481 -4.721547604 24.042139053
O 11.230360985 -4.198920250 24.392551422
H 13.338363647 -0.146731719 21.643692017
H 8.950194359 1.796266317 28.358369827
