36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.902848244 -5.043731213 26.316848755
C 9.514455795 -3.525798798 24.023082733
S 9.072249413 -2.069103241 23.009340286
C 10.605440140 -1.521804214 23.172019958
C 11.073293686 -0.563622832 24.227321625
H 12.552208900 0.818212152 24.577974319
H 13.849214554 -0.147404820 23.391571045
C 13.049597740 -1.481723785 22.562023163
C 11.703686714 -2.163517475 22.759401321
N 8.265367508 -3.638448477 24.736080170
O 9.230998993 -5.707308292 25.863412857
O 8.826315880 -3.814717770 27.182884216
S 8.297072411 -4.640832901 26.136453629
C 13.667038918 -1.600416780 21.874372482
C 7.348170757 2.464989662 29.157659531
C 6.182276249 2.638786793 29.923837662
C 5.762983322 3.410061359 30.522029877
C 5.626220703 1.385615468 29.651844025
C 6.066754341 0.432544380 28.889371872
C 12.192072868 -0.044192839 24.213737488
C 10.941229820 -0.718287468 25.493783951
C 10.491617203 -3.284817934 24.577259064
C 11.716470718 -3.140431166 22.970354080
C 8.899409294 -1.564736485 25.786870956
C 8.528196335 -0.407948077 26.419757843
C 7.212961197 0.460872531 28.157367706
C 7.943550110 1.628006220 28.335750580
N 13.080303192 -0.791596711 23.488039017
N 10.117546082 -1.822051287 25.628227234
O 7.935788631 -2.480321884 25.385568619
O 7.507922173 -0.575814009 27.299957275
H 9.633704185 -4.450145721 23.451906204
H 8.851305962 1.844087958 27.857957840
H 9.053391457 0.499385059 26.232727051
H 6.745274544 -1.089274406 26.897359848
H 11.300032616 -0.320882082 26.387660980
